scheme_code,scheme_name,canonical_scheme_name,match_key,category,is_active
100033,ADITYA BIRLA SUN LIFE LARGE & MID CAP FUND -,Aditya Birla Sun Life Large & Mid Cap Fund -,adityabirlasunlifelargemidcap,mid_cap,True
100034,ADITYA BIRLA SUN LIFE LARGE & MID CAP FUND - -,Aditya Birla Sun Life Large & Mid Cap Fund - -,adityabirlasunlifelargemidcap,mid_cap,True
100080,DSP FLEXI CAP FUND - -,Dsp Flexi Cap Fund - -,dspflexicap,multi_cap,True
100176,QUANT SMALL CAP FUND - -,Quant Small Cap Fund - -,quantsmallcap,small_cap,True
100177,QUANT SMALL CAP FUND - -,Quant Small Cap Fund - -,quantsmallcap,small_cap,True
100218,JM LARGE CAP FUND ( ) -,Jm Large Cap Fund ( ) -,jmlargecap,large_cap,True
100219,JM LARGE CAP FUND ( ) -,Jm Large Cap Fund ( ) -,jmlargecap,large_cap,True
100312,LIC MF FLEXI CAP FUND- -,Lic Mf Flexi Cap Fund- -,licmfflexicap,multi_cap,True
100313,LIC MF FLEXI CAP FUND- -,Lic Mf Flexi Cap Fund- -,licmfflexicap,multi_cap,True
100332,LIC MF LARGE CAP FUND- -,Lic Mf Large Cap Fund- -,licmflargecap,large_cap,True
100348,ICICI PRUDENTIAL LARGE & MID CAP FUND -,Icici Prudential Large & Mid Cap Fund -,iciciprudentiallargemidcap,mid_cap,True
100349,ICICI PRUDENTIAL LARGE & MID CAP FUND -,Icici Prudential Large & Mid Cap Fund -,iciciprudentiallargemidcap,mid_cap,True
100470,FRANKLIN INDIA LARGE CAP FUND -,Franklin India Large Cap Fund -,franklinlargecap,large_cap,True
100471,FRANKLIN INDIA LARGE CAP FUND-,Franklin India Large Cap Fund-,franklinlargecap,large_cap,True
100472,FRANKLIN INDIA MID CAP FUND -,Franklin India Mid Cap Fund -,franklinmidcap,mid_cap,True
100473,FRANKLIN INDIA MID CAP FUND-,Franklin India Mid Cap Fund-,franklinmidcap,mid_cap,True
100475,TATA LARGE CAP FUND - -,Tata Large Cap Fund - -,tatalargecap,large_cap,True
100476,TAURUS FLEXI CAP FUND - -,Taurus Flexi Cap Fund - -,taurusflexicap,multi_cap,True
100477,TAURUS MID CAP FUND - -,Taurus Mid Cap Fund - -,taurusmidcap,mid_cap,True
100484,FRANKLIN INDIA INDEX FUND- NSE NIFTY 50 INDEX FUND -,Franklin India Index Fund- Nse Nifty 50 Index Fund -,franklinindexnsenifty50index,index_fund,True
100519,FRANKLIN INDIA FLEXI CAP FUND -,Franklin India Flexi Cap Fund -,franklinflexicap,multi_cap,True
100520,FRANKLIN INDIA FLEXI CAP FUND -,Franklin India Flexi Cap Fund -,franklinflexicap,multi_cap,True
100630,QUANT MULTI CAP FUND- -,Quant Multi Cap Fund- -,quantmulticap,multi_cap,True
100631,QUANT MULTI CAP FUND- -,Quant Multi Cap Fund- -,quantmulticap,multi_cap,True
100650,UTI LARGE CAP FUND - -,Uti Large Cap Fund - -,utilargecap,large_cap,True
100651,UTI LARGE CAP FUND - -,Uti Large Cap Fund - -,utilargecap,large_cap,True
100663,UTI LARGE & MID CAP FUND - -,Uti Large & Mid Cap Fund - -,utilargemidcap,mid_cap,True
100664,UTI LARGE & MID CAP FUND - -,Uti Large & Mid Cap Fund - -,utilargemidcap,mid_cap,True
100668,UTI FLEXI CAP FUND - -,Uti Flexi Cap Fund - -,utiflexicap,multi_cap,True
100669,UTI - FLEXI CAP FUND-,Uti - Flexi Cap Fund-,utiflexicap,multi_cap,True
100794,SUNDARAM SMALL CAP FUND - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),Sundaram Small Cap Fund - Income Distribution Cum Capital Withdrawal ( ),sundaramsmallcapincomedistributioncumcapitalwithdrawal,small_cap,True
100795,SUNDARAM SMALL CAP FUND -,Sundaram Small Cap Fund -,sundaramsmallcap,small_cap,True
100822,UTI NIFTY 50 INDEX FUND - -,Uti Nifty 50 Index Fund - -,utinifty50index,index_fund,True
100823,UTI NIFTY 50 INDEX FUND - -,Uti Nifty 50 Index Fund - -,utinifty50index,index_fund,True
101065,QUANT MID CAP FUND - -,Quant Mid Cap Fund - -,quantmidcap,mid_cap,True
101066,QUANT MID CAP FUND - -,Quant Mid Cap Fund - -,quantmidcap,mid_cap,True
101161,NIPPON INDIA MULTI CAP FUND- -,Nippon India Multi Cap Fund- -,nipponmulticap,multi_cap,True
101162,NIPPON INDIA MULTI CAP FUND- -,Nippon India Multi Cap Fund- -,nipponmulticap,multi_cap,True
101163,NIPPON INDIA MULTI CAP FUND -,Nippon India Multi Cap Fund -,nipponmulticap,multi_cap,True
101198,LIC MF BSE SENSEX INDEX FUND- -,Lic Mf Bse Sensex Index Fund- -,licmfbsesensexindex,index_fund,True
101199,LIC MF BSE SENSEX INDEX FUND- -,Lic Mf Bse Sensex Index Fund- -,licmfbsesensexindex,index_fund,True
101200,LIC MF NIFTY 50 INDEX FUND- -,Lic Mf Nifty 50 Index Fund- -,licmfnifty50index,index_fund,True
101201,LIC MF NIFTY 50 INDEX FUND- -,Lic Mf Nifty 50 Index Fund- -,licmfnifty50index,index_fund,True
101209,TAURUS LARGE CAP FUND - -,Taurus Large Cap Fund - -,tauruslargecap,large_cap,True
101228,ICICI PRUDENTIAL MULTICAP FUND -,Icici Prudential Multicap Fund -,iciciprudentialmulticap,multi_cap,True
101281,HDFC BSE SENSEX INDEX FUND -,Hdfc Bse Sensex Index Fund -,hdfcbsesensexindex,index_fund,True
101313,ADITYA BIRLA SUN LIFE NIFTY 50 INDEX FUND - -,Aditya Birla Sun Life Nifty 50 Index Fund - -,adityabirlasunlifenifty50index,index_fund,True
101314,ADITYA BIRLA SUN LIFE NIFTY 50 INDEX FUND - -,Aditya Birla Sun Life Nifty 50 Index Fund - -,adityabirlasunlifenifty50index,index_fund,True
101349,ICICI PRUDENTIAL NIFTY 50 INDEX FUND - CUMULATIVE,Icici Prudential Nifty 50 Index Fund - Cumulative,iciciprudentialnifty50indexcumulative,index_fund,True
101525,HDFC NIFTY 50 INDEX FUND -,Hdfc Nifty 50 Index Fund -,hdfcnifty50index,index_fund,True
101530,SBI LARGE & MIDCAP FUND - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),Sbi Large & Midcap Fund - - Income Distribution Cum Capital Withdrawal ( ),sbilargemidcapincomedistributioncumcapitalwithdrawal,mid_cap,True
101538,SUNDARAM MID CAP FUND - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),Sundaram Mid Cap Fund - Income Distribution Cum Capital Withdrawal ( ),sundarammidcapincomedistributioncumcapitalwithdrawal,mid_cap,True
101539,SUNDARAM MID CAP FUND -,Sundaram Mid Cap Fund -,sundarammidcap,mid_cap,True
101591,ADITYA BIRLA SUN LIFE MIDCAP FUND - -,Aditya Birla Sun Life Midcap Fund - -,adityabirlasunlifemidcap,mid_cap,True
101592,ADITYA BIRLA SUN LIFE MIDCAP FUND-,Aditya Birla Sun Life Midcap Fund-,adityabirlasunlifemidcap,mid_cap,True
101593,HSBC LARGE CAP FUND -,Hsbc Large Cap Fund -,hsbclargecap,large_cap,True
101594,HSBC LARGE CAP FUND -,Hsbc Large Cap Fund -,hsbclargecap,large_cap,True
101635,DSP LARGE CAP FUND - -,Dsp Large Cap Fund - -,dsplargecap,large_cap,True
101636,DSP LARGE CAP FUND - -,Dsp Large Cap Fund - -,dsplargecap,large_cap,True
101659,TATA NIFTY 50 INDEX FUND -,Tata Nifty 50 Index Fund -,tatanifty50index,index_fund,True
101705,ICICI PRUDENTIAL BSE SENSEX ETF,Icici Prudential Bse Sensex Etf,iciciprudentialbsesensexetf,index_fund,True
101706,ICICI PRUDENTIAL MULTICAP FUND -,Icici Prudential Multicap Fund -,iciciprudentialmulticap,multi_cap,True
101746,TATA S&P BSE SENSEX INDEX FUND -,Tata S&P Bse Sensex Index Fund -,tataspbsesensexindex,index_fund,True
101762,HDFC FLEXI CAP FUND -,Hdfc Flexi Cap Fund -,hdfcflexicap,multi_cap,True
101763,HDFC FLEXI CAP FUND -,Hdfc Flexi Cap Fund -,hdfcflexicap,multi_cap,True
101823,TATA LARGE & MID CAP FUND - OF,Tata Large & Mid Cap Fund - Of,tatalargemidcapof,mid_cap,True
101824,TATA LARGE & MID CAP FUND- -,Tata Large & Mid Cap Fund- -,tatalargemidcap,mid_cap,True
101922,CANARA ROBECO FLEXICAP FUND - -,Canara Robeco Flexicap Fund - -,canararobecoflexicap,multi_cap,True
101923,CANARA ROBECO FLEXICAP FUND - - ( / ),Canara Robeco Flexicap Fund - - ( / ),canararobecoflexicap,multi_cap,True
102000,HDFC LARGE CAP FUND - -,Hdfc Large Cap Fund - -,hdfclargecap,large_cap,True
102001,HDFC LARGE CAP FUND - -,Hdfc Large Cap Fund - -,hdfclargecap,large_cap,True
102020,BARODA BNP PARIBAS MULTI CAP FUND - -,Baroda Bnp Paribas Multi Cap Fund - -,barodabnpparibasmulticap,multi_cap,True
102021,BARODA BNP PARIBAS MULTI CAP FUND - -,Baroda Bnp Paribas Multi Cap Fund - -,barodabnpparibasmulticap,multi_cap,True
102036,TATA LARGE CAP FUND- - OF,Tata Large Cap Fund- - Of,tatalargecapof,large_cap,True
102133,ICICI PRUDENTIAL MULTI SECTOR PASSIVE FOF -,Icici Prudential Multi Sector Passive Fof -,iciciprudentialmultisectorpassivefof,index_fund,True
102134,ICICI PRUDENTIAL MULTI SECTOR PASSIVE FOF -,Icici Prudential Multi Sector Passive Fof -,iciciprudentialmultisectorpassivefof,index_fund,True
102251,HSBC FLEXI CAP FUND -,Hsbc Flexi Cap Fund -,hsbcflexicap,multi_cap,True
102252,HSBC FLEXI CAP FUND -,Hsbc Flexi Cap Fund -,hsbcflexicap,multi_cap,True
102272,SBI NIFTY INDEX FUND - -,Sbi Nifty Index Fund - -,sbiniftyindex,index_fund,True
102273,SBI NIFTY INDEX FUND - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),Sbi Nifty Index Fund - - Income Distribution Cum Capital Withdrawal ( ),sbiniftyindexincomedistributioncumcapitalwithdrawal,index_fund,True
102326,TATA MID CAP FUND- -,Tata Mid Cap Fund- -,tatamidcap,mid_cap,True
102328,TATA MID CAP FUND -,Tata Mid Cap Fund -,tatamidcap,mid_cap,True
102393,UTI MID CAP FUND - -,Uti Mid Cap Fund - -,utimidcap,mid_cap,True
102394,UTI MID CAP FUND-,Uti Mid Cap Fund-,utimidcap,mid_cap,True
102528,ICICI PRUDENTIAL MIDCAP FUND -,Icici Prudential Midcap Fund -,iciciprudentialmidcap,mid_cap,True
102529,ICICI PRUDENTIAL MIDCAP FUND -,Icici Prudential Midcap Fund -,iciciprudentialmidcap,mid_cap,True
102874,KOTAK SMALL CAP FUND - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,Kotak Small Cap Fund - Of Income Distribution Cum Capital Withdrawal,kotaksmallcapofincomedistributioncumcapitalwithdrawal,small_cap,True
102875,KOTAK SMALL CAP FUND -,Kotak Small Cap Fund -,kotaksmallcap,small_cap,True
102883,FRANKLIN INDIA LARGE & MID CAP FUND -,Franklin India Large & Mid Cap Fund -,franklinlargemidcap,mid_cap,True
102884,FRANKLIN INDIA LARGE & MID CAP FUND -,Franklin India Large & Mid Cap Fund -,franklinlargemidcap,mid_cap,True
102920,CANARA ROBECO LARGE AND MID CAP FUND - -,Canara Robeco Large And Mid Cap Fund - -,canararobecolargeandmidcap,mid_cap,True
102921,CANARA ROBECO LARGE AND MID CAP FUND - - ( / ),Canara Robeco Large And Mid Cap Fund - - ( / ),canararobecolargeandmidcap,mid_cap,True
102941,SBI MIDCAP FUND - -,Sbi Midcap Fund - -,sbimidcap,mid_cap,True
102942,SBI MIDCAP FUND - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),Sbi Midcap Fund - - Income Distribution Cum Capital Withdrawal ( ),sbimidcapincomedistributioncumcapitalwithdrawal,mid_cap,True
103024,SBI LARGE & MIDCAP FUND- -,Sbi Large & Midcap Fund- -,sbilargemidcap,mid_cap,True
103165,ADITYA BIRLA SUN LIFE FLEXI CAP FUND - -,Aditya Birla Sun Life Flexi Cap Fund - -,adityabirlasunlifeflexicap,multi_cap,True
103166,ADITYA BIRLA SUN LIFE FLEXI CAP FUND - -,Aditya Birla Sun Life Flexi Cap Fund - -,adityabirlasunlifeflexicap,multi_cap,True
103173,ADITYA BIRLA SUN LIFE LARGE CAP FUND- -,Aditya Birla Sun Life Large Cap Fund- -,adityabirlasunlifelargecap,large_cap,True
103174,ADITYA BIRLA SUN LIFE LARGE CAP FUND-,Aditya Birla Sun Life Large Cap Fund-,adityabirlasunlifelargecap,large_cap,True
103215,SBI FLEXICAP FUND - -,Sbi Flexicap Fund - -,sbiflexicap,multi_cap,True
103216,SBI FLEXICAP FUND - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),Sbi Flexicap Fund - - Income Distribution Cum Capital Withdrawal ( ),sbiflexicapincomedistributioncumcapitalwithdrawal,multi_cap,True
103233,KOTAK LARGE & MIDCAP FUND - -,Kotak Large & Midcap Fund - -,kotaklargemidcap,mid_cap,True
103234,KOTAK LARGE & MIDCAP FUND - -,Kotak Large & Midcap Fund - -,kotaklargemidcap,mid_cap,True
103360,FRANKLIN INDIA SMALL CAP FUND-,Franklin India Small Cap Fund-,franklinsmallcap,small_cap,True
103361,FRANKLIN INDIA SMALL CAP FUND -,Franklin India Small Cap Fund -,franklinsmallcap,small_cap,True
103504,SBI LARGE CAP FUND-,Sbi Large Cap Fund-,sbilargecap,large_cap,True
103616,SBI LARGE CAP FUND - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),Sbi Large Cap Fund - - Income Distribution Cum Capital Withdrawal ( ),sbilargecapincomedistributioncumcapitalwithdrawal,large_cap,True
103819,DSP LARGE & MID CAP FUND - -,Dsp Large & Mid Cap Fund - -,dsplargemidcap,mid_cap,True
103820,DSP LARGE & MID CAP FUND - -,Dsp Large & Mid Cap Fund - -,dsplargemidcap,mid_cap,True
104481,DSP MIDCAP FUND - -,Dsp Midcap Fund - -,dspmidcap,mid_cap,True
104482,DSP MIDCAP FUND - -,Dsp Midcap Fund - -,dspmidcap,mid_cap,True
104513,QUANT LARGE & MID CAP FUND -,Quant Large & Mid Cap Fund -,quantlargemidcap,mid_cap,True
104514,QUANT LARGE & MID CAP FUND - -,Quant Large & Mid Cap Fund - -,quantlargemidcap,mid_cap,True
104515,QUANT LARGE & MID CAP FUND - -,Quant Large & Mid Cap Fund - -,quantlargemidcap,mid_cap,True
104907,KOTAK MIDCAP FUND - - - & RE INVESTMENT OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,Kotak Midcap Fund - - - & Re Investment Of Income Distribution Cum Capital Withdrawal,kotakmidcapreinvestmentofincomedistributioncumcapitalwithdrawal,mid_cap,True
104908,KOTAK MIDCAP FUND - -,Kotak Midcap Fund - -,kotakmidcap,mid_cap,True
105000,SUNDARAM LARGE AND MIDCAP - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),Sundaram Large And Midcap - Income Distribution Cum Capital Withdrawal ( ),sundaramlargeandmidcapincomedistributioncumcapitalwithdrawal,mid_cap,True
105001,SUNDARAM LARGE AND MIDCAP FUND -,Sundaram Large And Midcap Fund -,sundaramlargeandmidcap,mid_cap,True
105067,FRANKLIN INDIA INDEX FUND- NSE NIFTY 50 INDEX FUND -,Franklin India Index Fund- Nse Nifty 50 Index Fund -,franklinindexnsenifty50index,index_fund,True
105503,INVESCO INDIA MIDCAP FUND - -,Invesco India Midcap Fund - -,invescomidcap,mid_cap,True
105504,INVESCO INDIA MIDCAP FUND - - ( / ),Invesco India Midcap Fund - - ( / ),invescomidcap,mid_cap,True
105757,HDFC MID CAP FUND -,Hdfc Mid Cap Fund -,hdfcmidcap,mid_cap,True
105758,HDFC MID CAP FUND -,Hdfc Mid Cap Fund -,hdfcmidcap,mid_cap,True
105804,ADITYA BIRLA SUN LIFE SMALL CAP FUND -,Aditya Birla Sun Life Small Cap Fund -,adityabirlasunlifesmallcap,small_cap,True
105805,ADITYA BIRLA SUN LIFE SMALL CAP FUND - -,Aditya Birla Sun Life Small Cap Fund - -,adityabirlasunlifesmallcap,small_cap,True
105875,DSP FLEXI CAP FUND - -,Dsp Flexi Cap Fund - -,dspflexicap,multi_cap,True
105989,DSP SMALL CAP FUND - -,Dsp Small Cap Fund - -,dspsmallcap,small_cap,True
106143,INVESCO INDIA LARGE & MID CAP FUND - - ( / ),Invesco India Large & Mid Cap Fund - - ( / ),invescolargemidcap,mid_cap,True
106144,INVESCO INDIA LARGE & MID CAP FUND - -,Invesco India Large & Mid Cap Fund - -,invescolargemidcap,mid_cap,True
106193,KOTAK GOLD ETF,Kotak Gold Etf,kotakgoldetf,index_fund,True
106235,NIPPON INDIA LARGE CAP FUND- -,Nippon India Large Cap Fund- -,nipponlargecap,large_cap,True
106236,NIPPON INDIA LARGE CAP FUND -,Nippon India Large Cap Fund -,nipponlargecap,large_cap,True
106240,NIPPON INDIA LARGE CAP FUND-,Nippon India Large Cap Fund-,nipponlargecap,large_cap,True
106260,NIPPON INDIA MID CAP FUND - INSTITUTIONAL -,Nippon India Mid Cap Fund - Institutional -,nipponmidcapinstitutional,mid_cap,True
106822,ICICI PRUDENTIAL SMALLCAP FUND -,Icici Prudential Smallcap Fund -,iciciprudentialsmallcap,small_cap,True
106823,ICICI PRUDENTIAL SMALLCAP FUND -,Icici Prudential Smallcap Fund -,iciciprudentialsmallcap,small_cap,True
106871,LIC MF LARGE CAP FUND- -,Lic Mf Large Cap Fund- -,licmflargecap,large_cap,True
106929,KOTAK NIFTY PSU BANK ETF,Kotak Nifty Psu Bank Etf,kotakniftypsubanketf,index_fund,True
107352,INVESCO INDIA MULTICAP FUND - - ( / ),Invesco India Multicap Fund - - ( / ),invescomulticap,multi_cap,True
107353,INVESCO INDIA MULTICAP FUND - -,Invesco India Multicap Fund - -,invescomulticap,multi_cap,True
107578,MIRAE ASSET LARGE CAP FUND -,Mirae Asset Large Cap Fund -,miraeassetlargecap,large_cap,True
107579,MIRAE ASSET LARGE CAP FUND,Mirae Asset Large Cap Fund,miraeassetlargecap,large_cap,True
108403,TAURUS LARGE CAP FUND - - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,Taurus Large Cap Fund - - Of Income Distribution Cum Capital Withdrawal,tauruslargecapofincomedistributioncumcapitalwithdrawal,large_cap,True
108465,ICICI PRUDENTIAL LARGE CAP FUND (ERSTWHILE BLUECHIP FUND) -,Icici Prudential Large Cap Fund (Erstwhile Bluechip Fund) -,iciciprudentiallargecaperstwhilebluechip,large_cap,True
108466,ICICI PRUDENTIAL LARGE CAP FUND (ERSTWHILE BLUECHIP FUND) -,Icici Prudential Large Cap Fund (Erstwhile Bluechip Fund) -,iciciprudentiallargecaperstwhilebluechip,large_cap,True
108479,QUANTUM NIFTY 50 ETF,Quantum Nifty 50 Etf,quantumnifty50etf,index_fund,True
108594,BANDHAN FLEXI CAP FUND - -,Bandhan Flexi Cap Fund - -,bandhanflexicap,multi_cap,True
108595,BANDHAN FLEXI CAP FUND - -,Bandhan Flexi Cap Fund - -,bandhanflexicap,multi_cap,True
108596,BANDHAN LARGE & MID CAP FUND - -,Bandhan Large & Mid Cap Fund - -,bandhanlargemidcap,mid_cap,True
108597,BANDHAN LARGE & MID CAP FUND - -,Bandhan Large & Mid Cap Fund - -,bandhanlargemidcap,mid_cap,True
108799,BANDHAN LARGE CAP FUND - -,Bandhan Large Cap Fund - -,bandhanlargecap,large_cap,True
108800,BANDHAN LARGE CAP FUND - -,Bandhan Large Cap Fund - -,bandhanlargecap,large_cap,True
109010,KOTAK BSE SENSEX ETF,Kotak Bse Sensex Etf,kotakbsesensexetf,index_fund,True
109522,JM FLEXICAP FUND ( ) -,Jm Flexicap Fund ( ) -,jmflexicap,multi_cap,True
109523,JM FLEXICAP FUND ( ) -,Jm Flexicap Fund ( ) -,jmflexicap,multi_cap,True
109830,QUANT FLEXI CAP FUND - -,Quant Flexi Cap Fund - -,quantflexicap,multi_cap,True
109831,QUANT FLEXI CAP FUND - -,Quant Flexi Cap Fund - -,quantflexicap,multi_cap,True
110598,BANK OF INDIA LARGE & MID CAP FUND -,Bank Of India Large & Mid Cap Fund -,bankoflargemidcap,mid_cap,True
110599,BANK OF INDIA LARGE & MID CAP FUND ECO -,Bank Of India Large & Mid Cap Fund Eco -,bankoflargemidcapeco,mid_cap,True
110601,BANK OF INDIA LARGE & MID CAP FUND ECO -,Bank Of India Large & Mid Cap Fund Eco -,bankoflargemidcapeco,mid_cap,True
110603,BANK OF INDIA LARGE & MID CAP FUND -,Bank Of India Large & Mid Cap Fund -,bankoflargemidcap,mid_cap,True
110604,BANK OF INDIA LARGE & MID CAP FUND ECO -,Bank Of India Large & Mid Cap Fund Eco -,bankoflargemidcapeco,mid_cap,True
110606,BANK OF INDIA LARGE & MID CAP FUND -,Bank Of India Large & Mid Cap Fund -,bankoflargemidcap,mid_cap,True
110607,BANK OF INDIA LARGE & MID CAP FUND -,Bank Of India Large & Mid Cap Fund -,bankoflargemidcap,mid_cap,True
110608,BANK OF INDIA LARGE & MID CAP FUND ECO -,Bank Of India Large & Mid Cap Fund Eco -,bankoflargemidcapeco,mid_cap,True
111640,TAURUS FLEXI CAP FUND - - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,Taurus Flexi Cap Fund - - Of Income Distribution Cum Capital Withdrawal,taurusflexicapofincomedistributioncumcapitalwithdrawal,multi_cap,True
111642,TAURUS MID CAP FUND - - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,Taurus Mid Cap Fund - - Of Income Distribution Cum Capital Withdrawal,taurusmidcapofincomedistributioncumcapitalwithdrawal,mid_cap,True
111935,EDELWEISS LARGE CAP FUND - B -,Edelweiss Large Cap Fund - B -,edelweisslargecapb,large_cap,True
111936,EDELWEISS LARGE CAP FUND - -,Edelweiss Large Cap Fund - -,edelweisslargecap,large_cap,True
111937,EDELWEISS LARGE CAP FUND - C -,Edelweiss Large Cap Fund - C -,edelweisslargecapc,large_cap,True
111938,EDELWEISS LARGE CAP FUND - B -,Edelweiss Large Cap Fund - B -,edelweisslargecapb,large_cap,True
111939,EDELWEISS LARGE CAP FUND - C -,Edelweiss Large Cap Fund - C -,edelweisslargecapc,large_cap,True
111940,EDELWEISS LARGE CAP FUND - -,Edelweiss Large Cap Fund - -,edelweisslargecap,large_cap,True
111954,SBI GOLD ETF,Sbi Gold Etf,sbigoldetf,index_fund,True
112089,KOTAK FLEXICAP FUND - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,Kotak Flexicap Fund - Of Income Distribution Cum Capital Withdrawal,kotakflexicapofincomedistributioncumcapitalwithdrawal,multi_cap,True
112090,KOTAK FLEXICAP FUND -,Kotak Flexicap Fund -,kotakflexicap,multi_cap,True
112098,INVESCO INDIA LARGECAP FUND - -,Invesco India Largecap Fund - -,invescolargecap,large_cap,True
112099,INVESCO INDIA LARGECAP FUND - - ( / ),Invesco India Largecap Fund - - ( / ),invescolargecap,large_cap,True
112277,AXIS LARGE CAP FUND - -,Axis Large Cap Fund - -,axislargecap,large_cap,True
112278,AXIS LARGE CAP FUND - -,Axis Large Cap Fund - -,axislargecap,large_cap,True
