scheme_code,scheme_name,canonical_scheme_name,match_key,category,is_active
112327,BANDHAN CONSERVATIVE HYBRID PASSIVE FOF - -,Bandhan Conservative Hybrid Passive Fof - -,bandhanconservativehybridpassivefof,index_fund,True
112328,BANDHAN CONSERVATIVE HYBRID PASSIVE FOF - -,Bandhan Conservative Hybrid Passive Fof - -,bandhanconservativehybridpassivefof,index_fund,True
112329,BANDHAN MULTI ASSET PASSIVE FOF - -,Bandhan Multi Asset Passive Fof - -,bandhanmultiassetpassivefof,index_fund,True
112330,BANDHAN MULTI ASSET PASSIVE FOF - -,Bandhan Multi Asset Passive Fof - -,bandhanmultiassetpassivefof,index_fund,True
112331,BANDHAN AGGRESSIVE HYBRID PASSIVE FOF - -,Bandhan Aggressive Hybrid Passive Fof - -,bandhanaggressivehybridpassivefof,index_fund,True
112332,BANDHAN AGGRESSIVE HYBRID PASSIVE FOF - -,Bandhan Aggressive Hybrid Passive Fof - -,bandhanaggressivehybridpassivefof,index_fund,True
112351,KOTAK NIFTY 50 ETF,Kotak Nifty 50 Etf,kotaknifty50etf,index_fund,True
112495,L&T MID CAP FUND- -,L&T Mid Cap Fund- -,ltmidcap,mid_cap,True
112496,L&T MID CAP FUND- -,L&T Mid Cap Fund- -,ltmidcap,mid_cap,True
112877,BANDHAN NIFTY 50 INDEX FUND - -,Bandhan Nifty 50 Index Fund - -,bandhannifty50index,index_fund,True
112878,BANDHAN NIFTY 50 INDEX FUND - -,Bandhan Nifty 50 Index Fund - -,bandhannifty50index,index_fund,True
112931,MIRAE ASSET LARGE & MIDCAP FUND - -,Mirae Asset Large & Midcap Fund - -,miraeassetlargemidcap,mid_cap,True
112932,MIRAE ASSET LARGE & MIDCAP FUND - -,Mirae Asset Large & Midcap Fund - -,miraeassetlargemidcap,mid_cap,True
112943,BARODA LARGE CAP FUND - A -,Baroda Large Cap Fund - A -,barodalargecapa,large_cap,True
112944,BARODA LARGE CAP FUND - A -,Baroda Large Cap Fund - A -,barodalargecapa,large_cap,True
112948,TAURUS NIFTY 50 INDEX FUND - -,Taurus Nifty 50 Index Fund - -,taurusnifty50index,index_fund,True
112949,TAURUS NIFTY 50 INDEX FUND - - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,Taurus Nifty 50 Index Fund - - Of Income Distribution Cum Capital Withdrawal,taurusnifty50indexofincomedistributioncumcapitalwithdrawal,index_fund,True
112957,ICICI PRUDENTIAL NIFTY NEXT 50 INDEX FUND -,Icici Prudential Nifty Next 50 Index Fund -,iciciprudentialniftynext50index,index_fund,True
112958,ICICI PRUDENTIAL NIFTY NEXT 50 INDEX FUND -,Icici Prudential Nifty Next 50 Index Fund -,iciciprudentialniftynext50index,index_fund,True
113049,HDFC GOLD ETF -,Hdfc Gold Etf -,hdfcgoldetf,index_fund,True
113062,IDBI NIFTY 50 INDEX FUND,Idbi Nifty 50 Index Fund,idbinifty50index,index_fund,True
113063,IDBI NIFTY 50 INDEX FUND,Idbi Nifty 50 Index Fund,idbinifty50index,index_fund,True
113069,MOTILAL OSWAL NIFTY 50 ETF,Motilal Oswal Nifty 50 Etf,motilaloswalnifty50etf,index_fund,True
113076,ICICI PRUDENTIAL GOLD ETF,Icici Prudential Gold Etf,iciciprudentialgoldetf,index_fund,True
113153,DSP SMALL CAP FUND - -,Dsp Small Cap Fund - -,dspsmallcap,small_cap,True
113177,NIPPON INDIA SMALL CAP FUND - -,Nippon India Small Cap Fund - -,nipponsmallcap,small_cap,True
113178,NIPPON INDIA SMALL CAP FUND - -,Nippon India Small Cap Fund - -,nipponsmallcap,small_cap,True
113179,NIPPON INDIA SMALL CAP FUND -,Nippon India Small Cap Fund -,nipponsmallcap,small_cap,True
113221,CANARA ROBECO LARGE CAP FUND - -,Canara Robeco Large Cap Fund - -,canararobecolargecap,large_cap,True
113222,CANARA ROBECO LARGE CAP FUND - - ( / ),Canara Robeco Large Cap Fund - - ( / ),canararobecolargecap,large_cap,True
113249,IDBI NIFTY NEXT 50 INDEX FUND,Idbi Nifty Next 50 Index Fund,idbiniftynext50index,index_fund,True
113250,IDBI NIFTY NEXT 50 INDEX FUND,Idbi Nifty Next 50 Index Fund,idbiniftynext50index,index_fund,True
113269,NIPPON INDIA INDEX FUND - BSE SENSEX - -,Nippon India Index Fund - Bse Sensex - -,nipponindexbsesensex,index_fund,True
113270,NIPPON INDIA INDEX FUND - BSE SENSEX - -,Nippon India Index Fund - Bse Sensex - -,nipponindexbsesensex,index_fund,True
113271,NIPPON INDIA INDEX FUND - BSE SENSEX - -,Nippon India Index Fund - Bse Sensex - -,nipponindexbsesensex,index_fund,True
113294,NIPPON INDIA INDEX FUND - BSE SENSEX - HALF YEARLY -,Nippon India Index Fund - Bse Sensex - Half Yearly -,nipponindexbsesensexhalfyearly,index_fund,True
113295,NIPPON INDIA INDEX FUND - BSE SENSEX - -,Nippon India Index Fund - Bse Sensex - -,nipponindexbsesensex,index_fund,True
113296,NIPPON INDIA INDEX FUND - NIFTY 50 - -,Nippon India Index Fund - Nifty 50 - -,nipponindexnifty50,index_fund,True
113297,NIPPON INDIA INDEX FUND - NIFTY 50 - -,Nippon India Index Fund - Nifty 50 - -,nipponindexnifty50,index_fund,True
113298,NIPPON INDIA INDEX FUND - NIFTY 50 - -,Nippon India Index Fund - Nifty 50 - -,nipponindexnifty50,index_fund,True
113299,NIPPON INDIA INDEX FUND - NIFTY 50 - HALF YEARLY -,Nippon India Index Fund - Nifty 50 - Half Yearly -,nipponindexnifty50halfyearly,index_fund,True
113300,NIPPON INDIA INDEX FUND - NIFTY 50 - -,Nippon India Index Fund - Nifty 50 - -,nipponindexnifty50,index_fund,True
113327,BARODA MID CAP FUND- A -,Baroda Mid Cap Fund- A -,barodamidcapa,mid_cap,True
113328,BARODA MID CAP FUND- A -,Baroda Mid Cap Fund- A -,barodamidcapa,mid_cap,True
113434,AXIS GOLD ETF,Axis Gold Etf,axisgoldetf,index_fund,True
113460,BNP PARIBAS MULTI CAP FUND-,Bnp Paribas Multi Cap Fund-,bnpparibasmulticap,multi_cap,True
113461,BNP PARIBAS MULTI CAP FUND INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,Bnp Paribas Multi Cap Fund Income Distribution Cum Capital Withdrawal,bnpparibasmulticapincomedistributioncumcapitalwithdrawal,multi_cap,True
113544,BNP PARIBAS LARGE CAP FUND-,Bnp Paribas Large Cap Fund-,bnpparibaslargecap,large_cap,True
113545,BNP PARIBAS LARGE CAP FUND INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,Bnp Paribas Large Cap Fund Income Distribution Cum Capital Withdrawal,bnpparibaslargecapincomedistributioncumcapitalwithdrawal,large_cap,True
113566,BNP PARIBAS MID CAP FUND-,Bnp Paribas Mid Cap Fund-,bnpparibasmidcap,mid_cap,True
113567,BNP PARIBAS MID CAP FUND INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,Bnp Paribas Mid Cap Fund Income Distribution Cum Capital Withdrawal,bnpparibasmidcapincomedistributioncumcapitalwithdrawal,mid_cap,True
114456,MOTILAL OSWAL NIFTY MIDCAP 100 ETF,Motilal Oswal Nifty Midcap 100 Etf,motilaloswalniftymidcap100etf,index_fund,True
114457,KOTAK LARGE CAP FUND - OF INCOME DISTRIBUTION CUMCAPITAL WITHDRAWAL,Kotak Large Cap Fund - Of Income Distribution Cumcapital Withdrawal,kotaklargecapofincomedistributioncumcapitalwithdrawal,large_cap,True
114458,KOTAK LARGE CAP FUND -,Kotak Large Cap Fund -,kotaklargecap,large_cap,True
114564,AXIS MIDCAP FUND - -,Axis Midcap Fund - -,axismidcap,mid_cap,True
114565,AXIS MIDCAP FUND - -,Axis Midcap Fund - -,axismidcap,mid_cap,True
114984,MOTILAL OSWAL NASDAQ 100 ETF (MOFN100),Motilal Oswal Nasdaq 100 Etf (Mofn100),motilaloswalnasdaq100etfmofn100,index_fund,True
115127,ADITYA BIRLA SUN LIFE GOLD ETF,Aditya Birla Sun Life Gold Etf,adityabirlasunlifegoldetf,index_fund,True
115270,UNION FLEXI CAP FUND -,Union Flexi Cap Fund -,unionflexicap,multi_cap,True
115284,INVESCO INDIA NIFTY 50 EXCHANGE TRADED FUND,Invesco India Nifty 50 Exchange Traded Fund,invesconifty50exchangetraded,index_fund,True
115290,UNION FLEXI CAP FUND -,Union Flexi Cap Fund -,unionflexicap,multi_cap,True
115512,ADITYA BIRLA SUN LIFE NIFTY 50 ETF,Aditya Birla Sun Life Nifty 50 Etf,adityabirlasunlifenifty50etf,index_fund,True
115788,NAVI LARGE CAP EQUITY FUND - NORMAL,Navi Large Cap Equity Fund - Normal,navilargecapequitynormal,large_cap,True
115790,NAVI LARGE CAP EQUITY FUND -,Navi Large Cap Equity Fund -,navilargecapequity,large_cap,True
115934,HDFC GOLD ETF FUND OF FUND -,Hdfc Gold Etf Fund Of Fund -,hdfcgoldetfof,index_fund,True
116075,INVESCO INDIA GOLD ETF FUND OF FUND - - ( / ),Invesco India Gold Etf Fund Of Fund - - ( / ),invescogoldetfof,index_fund,True
116077,INVESCO INDIA GOLD ETF FUND OF FUND - -,Invesco India Gold Etf Fund Of Fund - -,invescogoldetfof,index_fund,True
116547,GROWW LARGECAP FUND (FORMERLY KNOWN AS INDIABULLS BLUE CHIP FUND) - -,Groww Largecap Fund (Formerly Known As Indiabulls Blue Chip Fund) - -,growwlargecapformerlyknownasindiabullsbluechip,large_cap,True
116548,GROWW LARGECAP FUND (FORMERLY KNOWN AS INDIABULLS BLUECHIP FUND)- - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( & ),Groww Largecap Fund (Formerly Known As Indiabulls Bluechip Fund)- - - Income Distribution Cum Capital Withdrawal ( & ),growwlargecapformerlyknownasindiabullsbluechipincomedistributioncumcapitalwithdrawal,large_cap,True
117619,ICICI PRUDENTIAL US BLUECHIP EQUITY FUND -,Icici Prudential Us Bluechip Equity Fund -,iciciprudentialusbluechipequity,large_cap,True
117620,ICICI PRUDENTIAL US BLUECHIP EQUITY FUND -,Icici Prudential Us Bluechip Equity Fund -,iciciprudentialusbluechipequity,large_cap,True
118043,L&T FLEXICAP FUND- -,L&T Flexicap Fund- -,ltflexicap,multi_cap,True
118044,L&T FLEXICAP FUND- -,L&T Flexicap Fund- -,ltflexicap,multi_cap,True
118049,L&T LARGE AND MIDCAP FUND- -,L&T Large And Midcap Fund- -,ltlargeandmidcap,mid_cap,True
118050,L&T LARGE AND MIDCAP FUND- -,L&T Large And Midcap Fund- -,ltlargeandmidcap,mid_cap,True
118069,L&T INDIA LARGE CAP FUND - -,L&T India Large Cap Fund - -,ltlargecap,large_cap,True
118070,L&T INDIA LARGE CAP FUND - -,L&T India Large Cap Fund - -,ltlargecap,large_cap,True
118269,CANARA ROBECO LARGE CAP FUND - -,Canara Robeco Large Cap Fund - -,canararobecolargecap,large_cap,True
118270,CANARA ROBECO LARGE CAP FUND - - ( / ),Canara Robeco Large Cap Fund - - ( / ),canararobecolargecap,large_cap,True
118275,CANARA ROBECO FLEXICAP FUND - -,Canara Robeco Flexicap Fund - -,canararobecoflexicap,multi_cap,True
118276,CANARA ROBECO FLEXICAP FUND - - ( / ),Canara Robeco Flexicap Fund - - ( / ),canararobecoflexicap,multi_cap,True
118277,CANARA ROBECO LARGE AND MID CAP FUND - - ( / ),Canara Robeco Large And Mid Cap Fund - - ( / ),canararobecolargeandmidcap,mid_cap,True
118278,CANARA ROBECO LARGE AND MID CAP FUND - -,Canara Robeco Large And Mid Cap Fund - -,canararobecolargeandmidcap,mid_cap,True
118347,IDBI NIFTY 50 INDEX FUND,Idbi Nifty 50 Index Fund,idbinifty50index,index_fund,True
118348,IDBI NIFTY NEXT 50 INDEX FUND,Idbi Nifty Next 50 Index Fund,idbiniftynext50index,index_fund,True
118419,BANDHAN LARGE & MID CAP FUND - -,Bandhan Large & Mid Cap Fund - -,bandhanlargemidcap,mid_cap,True
118420,BANDHAN LARGE & MID CAP FUND - -,Bandhan Large & Mid Cap Fund - -,bandhanlargemidcap,mid_cap,True
118423,BANDHAN FLEXI CAP FUND- -,Bandhan Flexi Cap Fund- -,bandhanflexicap,multi_cap,True
118424,BANDHAN FLEXI CAP FUND- -,Bandhan Flexi Cap Fund- -,bandhanflexicap,multi_cap,True
118455,IDBI NIFTY 50 INDEX FUND,Idbi Nifty 50 Index Fund,idbinifty50index,index_fund,True
118456,IDBI NIFTY NEXT 50 INDEX FUND,Idbi Nifty Next 50 Index Fund,idbiniftynext50index,index_fund,True
118462,FRANKLIN INDIA LARGE CAP FUND - -,Franklin India Large Cap Fund - -,franklinlargecap,large_cap,True
118478,BANDHAN LARGE CAP FUND- -,Bandhan Large Cap Fund- -,bandhanlargecap,large_cap,True
118479,BANDHAN LARGE CAP FUND- -,Bandhan Large Cap Fund- -,bandhanlargecap,large_cap,True
118482,BANDHAN NIFTY 50 INDEX FUND- -,Bandhan Nifty 50 Index Fund- -,bandhannifty50index,index_fund,True
118483,BANDHAN NIFTY 50 INDEX FUND- -,Bandhan Nifty 50 Index Fund- -,bandhannifty50index,index_fund,True
118484,BANDHAN AGGRESSIVE HYBRID PASSIVE FOF - -,Bandhan Aggressive Hybrid Passive Fof - -,bandhanaggressivehybridpassivefof,index_fund,True
118485,BANDHAN AGGRESSIVE HYBRID PASSIVE FOF - -,Bandhan Aggressive Hybrid Passive Fof - -,bandhanaggressivehybridpassivefof,index_fund,True
118486,BANDHAN CONSERVATIVE HYBRID PASSIVE FOF - -,Bandhan Conservative Hybrid Passive Fof - -,bandhanconservativehybridpassivefof,index_fund,True
118487,BANDHAN CONSERVATIVE HYBRID PASSIVE FOF - -,Bandhan Conservative Hybrid Passive Fof - -,bandhanconservativehybridpassivefof,index_fund,True
118488,BANDHAN MULTI ASSET PASSIVE FOF - -,Bandhan Multi Asset Passive Fof - -,bandhanmultiassetpassivefof,index_fund,True
118489,BANDHAN MULTI ASSET PASSIVE FOF - -,Bandhan Multi Asset Passive Fof - -,bandhanmultiassetpassivefof,index_fund,True
118509,FRANKLIN INDIA LARGE & MID CAP FUND - -,Franklin India Large & Mid Cap Fund - -,franklinlargemidcap,mid_cap,True
118510,FRANKLIN INDIA LARGE & MID CAP FUND - -,Franklin India Large & Mid Cap Fund - -,franklinlargemidcap,mid_cap,True
118524,FRANKLIN INDIA SMALL CAP FUND - -,Franklin India Small Cap Fund - -,franklinsmallcap,small_cap,True
118525,FRANKLIN INDIA SMALL CAP FUND - -,Franklin India Small Cap Fund - -,franklinsmallcap,small_cap,True
118531,FRANKLIN INDIA LARGE CAP FUND- -,Franklin India Large Cap Fund- -,franklinlargecap,large_cap,True
118532,FRANKLIN INDIA MID CAP FUND - -,Franklin India Mid Cap Fund - -,franklinmidcap,mid_cap,True
118533,FRANKLIN INDIA MID CAP FUND - -,Franklin India Mid Cap Fund - -,franklinmidcap,mid_cap,True
118534,FRANKLIN INDIA FLEXI CAP FUND - -,Franklin India Flexi Cap Fund - -,franklinflexicap,multi_cap,True
118535,FRANKLIN INDIA FLEXI CAP FUND - -,Franklin India Flexi Cap Fund - -,franklinflexicap,multi_cap,True
118580,FRANKLIN INDIA INDEX FUND- NSE NIFTY 50 INDEX FUND - -,Franklin India Index Fund- Nse Nifty 50 Index Fund - -,franklinindexnsenifty50index,index_fund,True
118581,FRANKLIN INDIA INDEX FUND- NSE NIFTY 50 INDEX FUND- -,Franklin India Index Fund- Nse Nifty 50 Index Fund- -,franklinindexnsenifty50index,index_fund,True
118616,EDELWEISS LARGE CAP FUND - -,Edelweiss Large Cap Fund - -,edelweisslargecap,large_cap,True
118617,EDELWEISS LARGE CAP FUND - -,Edelweiss Large Cap Fund - -,edelweisslargecap,large_cap,True
118632,NIPPON INDIA LARGE CAP FUND - -,Nippon India Large Cap Fund - -,nipponlargecap,large_cap,True
118633,NIPPON INDIA LARGE CAP FUND - -,Nippon India Large Cap Fund - -,nipponlargecap,large_cap,True
118634,NIPPON INDIA LARGE CAP FUND - -,Nippon India Large Cap Fund - -,nipponlargecap,large_cap,True
118650,NIPPON INDIA MULTI CAP FUND - -,Nippon India Multi Cap Fund - -,nipponmulticap,multi_cap,True
118651,NIPPON INDIA MULTI CAP FUND - -,Nippon India Multi Cap Fund - -,nipponmulticap,multi_cap,True
118652,NIPPON INDIA MULTI CAP FUND - -,Nippon India Multi Cap Fund - -,nipponmulticap,multi_cap,True
118665,NIPPON INDIA MID CAP FUND - -,Nippon India Mid Cap Fund - -,nipponmidcap,mid_cap,True
118666,NIPPON INDIA MID CAP FUND - -,Nippon India Mid Cap Fund - -,nipponmidcap,mid_cap,True
118668,NIPPON INDIA MID CAP FUND - -,Nippon India Mid Cap Fund - -,nipponmidcap,mid_cap,True
118675,NIPPON INDIA VISION LARGE & MID CAP FUND - -,Nippon India Vision Large & Mid Cap Fund - -,nipponvisionlargemidcap,mid_cap,True
118676,NIPPON INDIA VISION LARGE & MID CAP FUND - -,Nippon India Vision Large & Mid Cap Fund - -,nipponvisionlargemidcap,mid_cap,True
118678,NIPPON INDIA VISION LARGE & MID CAP FUND - -,Nippon India Vision Large & Mid Cap Fund - -,nipponvisionlargemidcap,mid_cap,True
118740,NIPPON INDIA INDEX FUND - NIFTY 50 - - -,Nippon India Index Fund - Nifty 50 - - -,nipponindexnifty50,index_fund,True
118741,NIPPON INDIA INDEX FUND - NIFTY 50 - -,Nippon India Index Fund - Nifty 50 - -,nipponindexnifty50,index_fund,True
118742,NIPPON INDIA INDEX FUND - NIFTY 50 - -,Nippon India Index Fund - Nifty 50 - -,nipponindexnifty50,index_fund,True
118743,NIPPON INDIA INDEX FUND - NIFTY 50 - - -,Nippon India Index Fund - Nifty 50 - - -,nipponindexnifty50,index_fund,True
118745,NIPPON INDIA INDEX FUND - NIFTY 50 - - HALF YEARLY -,Nippon India Index Fund - Nifty 50 - - Half Yearly -,nipponindexnifty50halfyearly,index_fund,True
118775,NIPPON INDIA SMALL CAP FUND - -,Nippon India Small Cap Fund - -,nipponsmallcap,small_cap,True
118777,NIPPON INDIA SMALL CAP FUND - -,Nippon India Small Cap Fund - -,nipponsmallcap,small_cap,True
118778,NIPPON INDIA SMALL CAP FUND - -,Nippon India Small Cap Fund - -,nipponsmallcap,small_cap,True
118785,NIPPON INDIA INDEX FUND - BSE SENSEX - -,Nippon India Index Fund - Bse Sensex - -,nipponindexbsesensex,index_fund,True
118786,NIPPON INDIA INDEX FUND - BSE SENSEX - - -,Nippon India Index Fund - Bse Sensex - - -,nipponindexbsesensex,index_fund,True
118788,NIPPON INDIA INDEX FUND - BSE SENSEX - - HALF YEARLY -,Nippon India Index Fund - Bse Sensex - - Half Yearly -,nipponindexbsesensexhalfyearly,index_fund,True
118790,NIPPON INDIA INDEX FUND - BSE SENSEX - - -,Nippon India Index Fund - Bse Sensex - - -,nipponindexbsesensex,index_fund,True
118791,NIPPON INDIA INDEX FUND - BSE SENSEX - -,Nippon India Index Fund - Bse Sensex - -,nipponindexbsesensex,index_fund,True
118825,MIRAE ASSET LARGE CAP FUND - -,Mirae Asset Large Cap Fund - -,miraeassetlargecap,large_cap,True
118826,MIRAE ASSET LARGE CAP FUND,Mirae Asset Large Cap Fund,miraeassetlargecap,large_cap,True
118834,MIRAE ASSET LARGE & MIDCAP FUND - -,Mirae Asset Large & Midcap Fund - -,miraeassetlargemidcap,mid_cap,True
118835,MIRAE ASSET LARGE & MIDCAP FUND - -,Mirae Asset Large & Midcap Fund - -,miraeassetlargemidcap,mid_cap,True
118870,TAURUS LARGE CAP FUND - -,Taurus Large Cap Fund - -,tauruslargecap,large_cap,True
118871,TAURUS LARGE CAP FUND - - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,Taurus Large Cap Fund - - Of Income Distribution Cum Capital Withdrawal,tauruslargecapofincomedistributioncumcapitalwithdrawal,large_cap,True
118872,TAURUS MID CAP FUND - -,Taurus Mid Cap Fund - -,taurusmidcap,mid_cap,True
118873,TAURUS MID CAP FUND - - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,Taurus Mid Cap Fund - - Of Income Distribution Cum Capital Withdrawal,taurusmidcapofincomedistributioncumcapitalwithdrawal,mid_cap,True
118881,TAURUS NIFTY 50 INDEX FUND - -,Taurus Nifty 50 Index Fund - -,taurusnifty50index,index_fund,True
118882,TAURUS NIFTY 50 INDEX FUND - - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,Taurus Nifty 50 Index Fund - - Of Income Distribution Cum Capital Withdrawal,taurusnifty50indexofincomedistributioncumcapitalwithdrawal,index_fund,True
118883,TAURUS FLEXI CAP FUND - -,Taurus Flexi Cap Fund - -,taurusflexicap,multi_cap,True
118884,TAURUS FLEXI CAP FUND - - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,Taurus Flexi Cap Fund - - Of Income Distribution Cum Capital Withdrawal,taurusflexicapofincomedistributioncumcapitalwithdrawal,multi_cap,True
118954,HDFC FLEXI CAP FUND - -,Hdfc Flexi Cap Fund - -,hdfcflexicap,multi_cap,True
118955,HDFC FLEXI CAP FUND - -,Hdfc Flexi Cap Fund - -,hdfcflexicap,multi_cap,True
118988,HDFC MID CAP FUND - -,Hdfc Mid Cap Fund - -,hdfcmidcap,mid_cap,True
118989,HDFC MID CAP FUND - -,Hdfc Mid Cap Fund - -,hdfcmidcap,mid_cap,True
119017,HDFC LARGE CAP FUND - -,Hdfc Large Cap Fund - -,hdfclargecap,large_cap,True
119018,HDFC LARGE CAP FUND - -,Hdfc Large Cap Fund - -,hdfclargecap,large_cap,True
119063,HDFC NIFTY 50 INDEX FUND -,Hdfc Nifty 50 Index Fund -,hdfcnifty50index,index_fund,True
119065,HDFC BSE SENSEX INDEX FUND -,Hdfc Bse Sensex Index Fund -,hdfcbsesensexindex,index_fund,True
119070,DSP MIDCAP FUND - -,Dsp Midcap Fund - -,dspmidcap,mid_cap,True
119071,DSP MIDCAP FUND - -,Dsp Midcap Fund - -,dspmidcap,mid_cap,True
119076,DSP FLEXI CAP FUND - -,Dsp Flexi Cap Fund - -,dspflexicap,multi_cap,True
119077,DSP FLEXI CAP FUND - -,Dsp Flexi Cap Fund - -,dspflexicap,multi_cap,True
119132,HDFC GOLD ETF FUND OF FUND -,Hdfc Gold Etf Fund Of Fund -,hdfcgoldetfof,index_fund,True
119133,GROWW LARGECAP FUND (FORMERLY KNOWN AS INDIABULLS BLUE CHIP FUND) - -,Groww Largecap Fund (Formerly Known As Indiabulls Blue Chip Fund) - -,growwlargecapformerlyknownasindiabullsbluechip,large_cap,True
119134,GROWW LARGECAP FUND (FORMERLY KNOWN AS INDIABULLS BLUECHIP FUND)- - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( & ),Groww Largecap Fund (Formerly Known As Indiabulls Bluechip Fund)- - - Income Distribution Cum Capital Withdrawal ( & ),growwlargecapformerlyknownasindiabullsbluechipincomedistributioncumcapitalwithdrawal,large_cap,True
119148,NAVI LARGE CAP EQUITY FUND- -,Navi Large Cap Equity Fund- -,navilargecapequity,large_cap,True
119149,NAVI LARGE CAP EQUITY FUND - NORMAL,Navi Large Cap Equity Fund - Normal,navilargecapequitynormal,large_cap,True
