scheme_code,scheme_name,canonical_scheme_name,match_key,category,is_active
119159,TATA LARGE CAP FUND- - OF,Tata Large Cap Fund- - Of,tatalargecapof,large_cap,True
119160,TATA LARGE CAP FUND -,Tata Large Cap Fund -,tatalargecap,large_cap,True
119177,TATA MID CAP FUND - -,Tata Mid Cap Fund - -,tatamidcap,mid_cap,True
119178,TATA MID CAP FUND - -,Tata Mid Cap Fund - -,tatamidcap,mid_cap,True
119201,TATA LARGE & MID CAP FUND - OF,Tata Large & Mid Cap Fund - Of,tatalargemidcapof,mid_cap,True
119202,TATA LARGE & MID CAP FUND - -,Tata Large & Mid Cap Fund - -,tatalargemidcap,mid_cap,True
119212,DSP SMALL CAP FUND - -,Dsp Small Cap Fund - -,dspsmallcap,small_cap,True
119213,DSP SMALL CAP FUND - -,Dsp Small Cap Fund - -,dspsmallcap,small_cap,True
119218,DSP LARGE & MID CAP FUND - -,Dsp Large & Mid Cap Fund - -,dsplargemidcap,mid_cap,True
119219,DSP LARGE & MID CAP FUND - -,Dsp Large & Mid Cap Fund - -,dsplargemidcap,mid_cap,True
119249,DSP LARGE CAP FUND - -,Dsp Large Cap Fund - -,dsplargecap,large_cap,True
119250,DSP LARGE CAP FUND - -,Dsp Large Cap Fund - -,dsplargecap,large_cap,True
119287,TATA S&P BSE SENSEX INDEX FUND -,Tata S&P Bse Sensex Index Fund -,tataspbsesensexindex,index_fund,True
119288,TATA NIFTY 50 INDEX FUND -,Tata Nifty 50 Index Fund -,tatanifty50index,index_fund,True
119290,L&T FLEXICAP FUND- -,L&T Flexicap Fund- -,ltflexicap,multi_cap,True
119291,L&T FLEXICAP FUND- -,L&T Flexicap Fund- -,ltflexicap,multi_cap,True
119292,UNION FLEXI CAP FUND - -,Union Flexi Cap Fund - -,unionflexicap,multi_cap,True
119293,UNION FLEXI CAP FUND - -,Union Flexi Cap Fund - -,unionflexicap,multi_cap,True
119300,BANK OF INDIA LARGE & MID CAP FUND -,Bank Of India Large & Mid Cap Fund -,bankoflargemidcap,mid_cap,True
119308,L&T INDIA LARGE CAP FUND - -,L&T India Large Cap Fund - -,ltlargecap,large_cap,True
119313,BARODA MID CAP FUND- B ( )-,Baroda Mid Cap Fund- B ( )-,barodamidcapb,mid_cap,True
119314,L&T INDIA LARGE CAP FUND - -,L&T India Large Cap Fund - -,ltlargecap,large_cap,True
119346,BANK OF INDIA LARGE & MID CAP FUND -,Bank Of India Large & Mid Cap Fund -,bankoflargemidcap,mid_cap,True
119349,BANK OF INDIA LARGE & MID CAP FUND -,Bank Of India Large & Mid Cap Fund -,bankoflargemidcap,mid_cap,True
119350,BANK OF INDIA LARGE & MID CAP FUND -,Bank Of India Large & Mid Cap Fund -,bankoflargemidcap,mid_cap,True
119353,BARODA BNP PARIBAS MULTI CAP FUND - -,Baroda Bnp Paribas Multi Cap Fund - -,barodabnpparibasmulticap,multi_cap,True
119354,BARODA BNP PARIBAS MULTI CAP FUND - -,Baroda Bnp Paribas Multi Cap Fund - -,barodabnpparibasmulticap,multi_cap,True
119366,BARODA LARGE CAP FUND - B ( ) -,Baroda Large Cap Fund - B ( ) -,barodalargecapb,large_cap,True
119367,BARODA LARGE CAP FUND - B ( ) -,Baroda Large Cap Fund - B ( ) -,barodalargecapb,large_cap,True
119392,BARODA MID CAP FUND- B ( ) -,Baroda Mid Cap Fund- B ( ) -,barodamidcapb,mid_cap,True
119397,L&T LARGE AND MIDCAP FUND- -,L&T Large And Midcap Fund- -,ltlargeandmidcap,mid_cap,True
119398,L&T LARGE AND MIDCAP FUND- -,L&T Large And Midcap Fund- -,ltlargeandmidcap,mid_cap,True
119433,ADITYA BIRLA SUN LIFE LARGE & MID CAP FUND - -,Aditya Birla Sun Life Large & Mid Cap Fund - -,adityabirlasunlifelargemidcap,mid_cap,True
119436,ADITYA BIRLA SUN LIFE LARGE & MID CAP FUND - -,Aditya Birla Sun Life Large & Mid Cap Fund - -,adityabirlasunlifelargemidcap,mid_cap,True
119527,ADITYA BIRLA SUN LIFE LARGE CAP FUND- -,Aditya Birla Sun Life Large Cap Fund- -,adityabirlasunlifelargecap,large_cap,True
119528,ADITYA BIRLA SUN LIFE LARGE CAP FUND - -,Aditya Birla Sun Life Large Cap Fund - -,adityabirlasunlifelargecap,large_cap,True
119556,ADITYA BIRLA SUN LIFE SMALL CAP FUND - -,Aditya Birla Sun Life Small Cap Fund - -,adityabirlasunlifesmallcap,small_cap,True
119557,ADITYA BIRLA SUN LIFE SMALL CAP FUND - -,Aditya Birla Sun Life Small Cap Fund - -,adityabirlasunlifesmallcap,small_cap,True
119565,SUNDARAM LARGE AND MIDCAP - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),Sundaram Large And Midcap - Income Distribution Cum Capital Withdrawal ( ),sundaramlargeandmidcapincomedistributioncumcapitalwithdrawal,mid_cap,True
119566,SUNDARAM LARGE AND MIDCAP FUND -,Sundaram Large And Midcap Fund -,sundaramlargeandmidcap,mid_cap,True
119581,SUNDARAM MID CAP FUND -,Sundaram Mid Cap Fund -,sundarammidcap,mid_cap,True
119582,SUNDARAM MID CAP FUND - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),Sundaram Mid Cap Fund - Income Distribution Cum Capital Withdrawal ( ),sundarammidcapincomedistributioncumcapitalwithdrawal,mid_cap,True
119585,SBI LARGE CAP FUND - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),Sbi Large Cap Fund - - Income Distribution Cum Capital Withdrawal ( ),sbilargecapincomedistributioncumcapitalwithdrawal,large_cap,True
119588,SUNDARAM SMALL CAP FUND - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),Sundaram Small Cap Fund - Income Distribution Cum Capital Withdrawal ( ),sundaramsmallcapincomedistributioncumcapitalwithdrawal,small_cap,True
119589,SUNDARAM SMALL CAP FUND -,Sundaram Small Cap Fund -,sundaramsmallcap,small_cap,True
119598,SBI LARGE CAP FUND- -,Sbi Large Cap Fund- -,sbilargecap,large_cap,True
119619,ADITYA BIRLA SUN LIFE MIDCAP FUND - -,Aditya Birla Sun Life Midcap Fund - -,adityabirlasunlifemidcap,mid_cap,True
119620,ADITYA BIRLA SUN LIFE MIDCAP FUND - -,Aditya Birla Sun Life Midcap Fund - -,adityabirlasunlifemidcap,mid_cap,True
119648,ADITYA BIRLA SUN LIFE NIFTY 50 INDEX FUND - -,Aditya Birla Sun Life Nifty 50 Index Fund - -,adityabirlasunlifenifty50index,index_fund,True
119649,ADITYA BIRLA SUN LIFE NIFTY 50 INDEX FUND - -,Aditya Birla Sun Life Nifty 50 Index Fund - -,adityabirlasunlifenifty50index,index_fund,True
119715,SBI MIDCAP FUND - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),Sbi Midcap Fund - - Income Distribution Cum Capital Withdrawal ( ),sbimidcapincomedistributioncumcapitalwithdrawal,mid_cap,True
119716,SBI MIDCAP FUND - -,Sbi Midcap Fund - -,sbimidcap,mid_cap,True
119717,SBI FLEXICAP FUND - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),Sbi Flexicap Fund - - Income Distribution Cum Capital Withdrawal ( ),sbiflexicapincomedistributioncumcapitalwithdrawal,multi_cap,True
119718,SBI FLEXICAP FUND - -,Sbi Flexicap Fund - -,sbiflexicap,multi_cap,True
119720,SBI LARGE & MIDCAP FUND - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),Sbi Large & Midcap Fund - - Income Distribution Cum Capital Withdrawal ( ),sbilargemidcapincomedistributioncumcapitalwithdrawal,mid_cap,True
119721,SBI LARGE & MIDCAP FUND - -,Sbi Large & Midcap Fund - -,sbilargemidcap,mid_cap,True
119774,KOTAK MIDCAP FUND - - - & RE INVESTMENT OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,Kotak Midcap Fund - - - & Re Investment Of Income Distribution Cum Capital Withdrawal,kotakmidcapreinvestmentofincomedistributioncumcapitalwithdrawal,mid_cap,True
119775,KOTAK MIDCAP FUND - -,Kotak Midcap Fund - -,kotakmidcap,mid_cap,True
119806,L&T MID CAP FUND- -,L&T Mid Cap Fund- -,ltmidcap,mid_cap,True
119807,L&T MID CAP FUND- -,L&T Mid Cap Fund- -,ltmidcap,mid_cap,True
119826,SBI NIFTY INDEX FUND - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),Sbi Nifty Index Fund - - Income Distribution Cum Capital Withdrawal ( ),sbiniftyindexincomedistributioncumcapitalwithdrawal,index_fund,True
119827,SBI NIFTY INDEX FUND - -,Sbi Nifty Index Fund - -,sbiniftyindex,index_fund,True
119893,BNP PARIBAS LARGE CAP FUND - -,Bnp Paribas Large Cap Fund - -,bnpparibaslargecap,large_cap,True
119894,BNP PARIBAS LARGE CAP FUND - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,Bnp Paribas Large Cap Fund - - Income Distribution Cum Capital Withdrawal,bnpparibaslargecapincomedistributioncumcapitalwithdrawal,large_cap,True
119987,BNP PARIBAS MULTI CAP FUND - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,Bnp Paribas Multi Cap Fund - - Income Distribution Cum Capital Withdrawal,bnpparibasmulticapincomedistributioncumcapitalwithdrawal,multi_cap,True
119988,BNP PARIBAS MULTI CAP FUND - -,Bnp Paribas Multi Cap Fund - -,bnpparibasmulticap,multi_cap,True
120001,BNP PARIBAS MID CAP FUND - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,Bnp Paribas Mid Cap Fund - - Income Distribution Cum Capital Withdrawal,bnpparibasmidcapincomedistributioncumcapitalwithdrawal,mid_cap,True
120002,BNP PARIBAS MID CAP FUND - -,Bnp Paribas Mid Cap Fund - -,bnpparibasmidcap,mid_cap,True
120029,HSBC LARGE CAP FUND -,Hsbc Large Cap Fund -,hsbclargecap,large_cap,True
120030,HSBC LARGE CAP FUND -,Hsbc Large Cap Fund -,hsbclargecap,large_cap,True
120045,HSBC FLEXI CAP FUND -,Hsbc Flexi Cap Fund -,hsbcflexicap,multi_cap,True
120046,HSBC FLEXI CAP FUND -,Hsbc Flexi Cap Fund -,hsbcflexicap,multi_cap,True
120152,KOTAK LARGE CAP FUND - -,Kotak Large Cap Fund - -,kotaklargecap,large_cap,True
120153,KOTAK LARGE CAP FUND - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL -,Kotak Large Cap Fund - Of Income Distribution Cum Capital Withdrawal -,kotaklargecapofincomedistributioncumcapitalwithdrawal,large_cap,True
120157,KOTAK LARGE & MIDCAP FUND - -,Kotak Large & Midcap Fund - -,kotaklargemidcap,mid_cap,True
120158,KOTAK LARGE & MIDCAP FUND - -,Kotak Large & Midcap Fund - -,kotaklargemidcap,mid_cap,True
120163,KOTAK SMALL CAP FUND - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL -,Kotak Small Cap Fund - Of Income Distribution Cum Capital Withdrawal -,kotaksmallcapofincomedistributioncumcapitalwithdrawal,small_cap,True
120164,KOTAK SMALL CAP FUND - -,Kotak Small Cap Fund - -,kotaksmallcap,small_cap,True
120165,KOTAK FLEXICAP FUND - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL -,Kotak Flexicap Fund - Of Income Distribution Cum Capital Withdrawal -,kotakflexicapofincomedistributioncumcapitalwithdrawal,multi_cap,True
120166,KOTAK FLEXICAP FUND - -,Kotak Flexicap Fund - -,kotakflexicap,multi_cap,True
120185,ICICI PRUDENTIAL US BLUECHIP EQUITY FUND - -,Icici Prudential Us Bluechip Equity Fund - -,iciciprudentialusbluechipequity,large_cap,True
120186,ICICI PRUDENTIAL US BLUECHIP EQUITY FUND - -,Icici Prudential Us Bluechip Equity Fund - -,iciciprudentialusbluechipequity,large_cap,True
120242,ICICI PRUDENTIAL MULTI SECTOR PASSIVE FOF - -,Icici Prudential Multi Sector Passive Fof - -,iciciprudentialmultisectorpassivefof,index_fund,True
120243,ICICI PRUDENTIAL MULTI SECTOR PASSIVE FOF - -,Icici Prudential Multi Sector Passive Fof - -,iciciprudentialmultisectorpassivefof,index_fund,True
120263,LIC MF FLEXI CAP FUND- -,Lic Mf Flexi Cap Fund- -,licmfflexicap,multi_cap,True
120264,LIC MF FLEXI CAP FUND- -,Lic Mf Flexi Cap Fund- -,licmfflexicap,multi_cap,True
120267,LIC MF LARGE CAP FUND- -,Lic Mf Large Cap Fund- -,licmflargecap,large_cap,True
120268,LIC MF LARGE CAP FUND- -,Lic Mf Large Cap Fund- -,licmflargecap,large_cap,True
120307,LIC MF NIFTY 50 INDEX FUND- -,Lic Mf Nifty 50 Index Fund- -,licmfnifty50index,index_fund,True
120308,LIC MF BSE SENSEX INDEX FUND- -,Lic Mf Bse Sensex Index Fund- -,licmfbsesensexindex,index_fund,True
120309,LIC MF NIFTY 50 INDEX FUND- -,Lic Mf Nifty 50 Index Fund- -,licmfnifty50index,index_fund,True
120312,LIC MF BSE SENSEX INDEX FUND- -,Lic Mf Bse Sensex Index Fund- -,licmfbsesensexindex,index_fund,True
120356,INVESCO INDIA LARGE & MID CAP FUND - - ( / ),Invesco India Large & Mid Cap Fund - - ( / ),invescolargemidcap,mid_cap,True
120357,INVESCO INDIA LARGE & MID CAP FUND - -,Invesco India Large & Mid Cap Fund - -,invescolargemidcap,mid_cap,True
120380,ICICI PRUDENTIAL MIDCAP FUND - -,Icici Prudential Midcap Fund - -,iciciprudentialmidcap,mid_cap,True
120381,ICICI PRUDENTIAL MIDCAP FUND - -,Icici Prudential Midcap Fund - -,iciciprudentialmidcap,mid_cap,True
120392,INVESCO INDIA LARGECAP FUND - -,Invesco India Largecap Fund - -,invescolargecap,large_cap,True
120393,INVESCO INDIA LARGECAP FUND - - ( / ),Invesco India Largecap Fund - - ( / ),invescolargecap,large_cap,True
120402,INVESCO INDIA MIDCAP FUND - - ( / ),Invesco India Midcap Fund - - ( / ),invescomidcap,mid_cap,True
120403,INVESCO INDIA MIDCAP FUND - -,Invesco India Midcap Fund - -,invescomidcap,mid_cap,True
120412,INVESCO INDIA MULTICAP FUND - - ( / ),Invesco India Multicap Fund - - ( / ),invescomulticap,multi_cap,True
120413,INVESCO INDIA MULTICAP FUND - -,Invesco India Multicap Fund - -,invescomulticap,multi_cap,True
120465,AXIS LARGE CAP FUND - -,Axis Large Cap Fund - -,axislargecap,large_cap,True
120466,AXIS LARGE CAP FUND - -,Axis Large Cap Fund - -,axislargecap,large_cap,True
120489,JM LARGE CAP FUND ( ) -,Jm Large Cap Fund ( ) -,jmlargecap,large_cap,True
120490,JM LARGE CAP FUND ( ) -,Jm Large Cap Fund ( ) -,jmlargecap,large_cap,True
120491,JM FLEXICAP FUND ( ) -,Jm Flexicap Fund ( ) -,jmflexicap,multi_cap,True
120492,JM FLEXICAP FUND ( ) -,Jm Flexicap Fund ( ) -,jmflexicap,multi_cap,True
120504,AXIS MIDCAP FUND - -,Axis Midcap Fund - -,axismidcap,mid_cap,True
120505,AXIS MIDCAP FUND - -,Axis Midcap Fund - -,axismidcap,mid_cap,True
120530,INVESCO INDIA GOLD ETF FUND OF FUND - - ( / ),Invesco India Gold Etf Fund Of Fund - - ( / ),invescogoldetfof,index_fund,True
120531,INVESCO INDIA GOLD ETF FUND OF FUND - -,Invesco India Gold Etf Fund Of Fund - -,invescogoldetfof,index_fund,True
120564,ADITYA BIRLA SUN LIFE FLEXI CAP FUND - -,Aditya Birla Sun Life Flexi Cap Fund - -,adityabirlasunlifeflexicap,multi_cap,True
120565,ADITYA BIRLA SUN LIFE FLEXI CAP FUND - -,Aditya Birla Sun Life Flexi Cap Fund - -,adityabirlasunlifeflexicap,multi_cap,True
120585,ICICI PRUDENTIAL LARGE CAP FUND (ERSTWHILE BLUECHIP FUND) - -,Icici Prudential Large Cap Fund (Erstwhile Bluechip Fund) - -,iciciprudentiallargecaperstwhilebluechip,large_cap,True
120586,ICICI PRUDENTIAL LARGE CAP FUND (ERSTWHILE BLUECHIP FUND) - -,Icici Prudential Large Cap Fund (Erstwhile Bluechip Fund) - -,iciciprudentiallargecaperstwhilebluechip,large_cap,True
120591,ICICI PRUDENTIAL SMALLCAP FUND - -,Icici Prudential Smallcap Fund - -,iciciprudentialsmallcap,small_cap,True
120596,ICICI PRUDENTIAL LARGE & MID CAP FUND - -,Icici Prudential Large & Mid Cap Fund - -,iciciprudentiallargemidcap,mid_cap,True
120597,ICICI PRUDENTIAL LARGE & MID CAP FUND - -,Icici Prudential Large & Mid Cap Fund - -,iciciprudentiallargemidcap,mid_cap,True
120598,ICICI PRUDENTIAL MULTICAP FUND - -,Icici Prudential Multicap Fund - -,iciciprudentialmulticap,multi_cap,True
120599,ICICI PRUDENTIAL MULTICAP FUND - -,Icici Prudential Multicap Fund - -,iciciprudentialmulticap,multi_cap,True
120620,ICICI PRUDENTIAL NIFTY 50 INDEX FUND - CUMULATIVE,Icici Prudential Nifty 50 Index Fund - Cumulative,iciciprudentialnifty50indexcumulative,index_fund,True
120656,UTI LARGE CAP FUND - -,Uti Large Cap Fund - -,utilargecap,large_cap,True
120657,UTI LARGE CAP FUND - -,Uti Large Cap Fund - -,utilargecap,large_cap,True
120662,UTI - FLEXI CAP FUND- -,Uti - Flexi Cap Fund- -,utiflexicap,multi_cap,True
120663,UTI FLEXI CAP FUND - -,Uti Flexi Cap Fund - -,utiflexicap,multi_cap,True
120664,UTI LARGE & MID CAP FUND - -,Uti Large & Mid Cap Fund - -,utilargemidcap,mid_cap,True
120665,UTI LARGE & MID CAP FUND - -,Uti Large & Mid Cap Fund - -,utilargemidcap,mid_cap,True
120683,ICICI PRUDENTIAL NIFTY NEXT 50 INDEX FUND - -,Icici Prudential Nifty Next 50 Index Fund - -,iciciprudentialniftynext50index,index_fund,True
120684,ICICI PRUDENTIAL NIFTY NEXT 50 INDEX FUND - -,Icici Prudential Nifty Next 50 Index Fund - -,iciciprudentialniftynext50index,index_fund,True
120716,UTI NIFTY 50 INDEX FUND - -,Uti Nifty 50 Index Fund - -,utinifty50index,index_fund,True
120717,UTI NIFTY 50 INDEX FUND - -,Uti Nifty 50 Index Fund - -,utinifty50index,index_fund,True
120726,UTI MID CAP FUND- -,Uti Mid Cap Fund- -,utimidcap,mid_cap,True
120727,UTI MID CAP FUND - -,Uti Mid Cap Fund - -,utimidcap,mid_cap,True
120822,QUANT MULTI CAP FUND- -,Quant Multi Cap Fund- -,quantmulticap,multi_cap,True
120823,QUANT MULTI CAP FUND- -,Quant Multi Cap Fund- -,quantmulticap,multi_cap,True
120824,QUANT LARGE & MID CAP FUND - -,Quant Large & Mid Cap Fund - -,quantlargemidcap,mid_cap,True
120825,QUANT LARGE & MID CAP FUND - -,Quant Large & Mid Cap Fund - -,quantlargemidcap,mid_cap,True
120826,QUANT LARGE & MID CAP FUND - -,Quant Large & Mid Cap Fund - -,quantlargemidcap,mid_cap,True
120827,QUANT SMALL CAP FUND - -,Quant Small Cap Fund - -,quantsmallcap,small_cap,True
120828,QUANT SMALL CAP FUND - -,Quant Small Cap Fund - -,quantsmallcap,small_cap,True
120840,QUANT MID CAP FUND - -,Quant Mid Cap Fund - -,quantmidcap,mid_cap,True
120841,QUANT MID CAP FUND - -,Quant Mid Cap Fund - -,quantmidcap,mid_cap,True
120842,QUANT FLEXI CAP FUND - -,Quant Flexi Cap Fund - -,quantflexicap,multi_cap,True
120843,QUANT FLEXI CAP FUND - -,Quant Flexi Cap Fund - -,quantflexicap,multi_cap,True
120870,ICICI PRUDENTIAL SMALLCAP FUND - -,Icici Prudential Smallcap Fund - -,iciciprudentialsmallcap,small_cap,True
121109,SBI BSE SENSEX ETF,Sbi Bse Sensex Etf,sbibsesensexetf,index_fund,True
121146,NIPPON INDIA ETF NIFTY 100,Nippon India Etf Nifty 100,nipponetfnifty100,index_fund,True
121366,ICICI PRUDENTIAL NIFTY 50 ETF,Icici Prudential Nifty 50 Etf,iciciprudentialnifty50etf,index_fund,True
122639,PARAG PARIKH FLEXI CAP FUND - -,Parag Parikh Flexi Cap Fund - -,paragparikhflexicap,multi_cap,True
122640,PARAG PARIKH FLEXI CAP FUND - -,Parag Parikh Flexi Cap Fund - -,paragparikhflexicap,multi_cap,True
123004,ICICI PRUDENTIAL NIFTY 100 ETF,Icici Prudential Nifty 100 Etf,iciciprudentialnifty100etf,index_fund,True
125301,PGIM INDIA MIDCAP FUND - - -,Pgim India Midcap Fund - - -,pgimmidcap,mid_cap,True
125305,PGIM INDIA MIDCAP FUND - -,Pgim India Midcap Fund - -,pgimmidcap,mid_cap,True
125306,PGIM INDIA MIDCAP FUND - - -,Pgim India Midcap Fund - - -,pgimmidcap,mid_cap,True
125307,PGIM INDIA MIDCAP FUND - -,Pgim India Midcap Fund - -,pgimmidcap,mid_cap,True
125350,AXIS SMALL CAP FUND - -,Axis Small Cap Fund - -,axissmallcap,small_cap,True
125351,AXIS SMALL CAP FUND - -,Axis Small Cap Fund - -,axissmallcap,small_cap,True
125352,AXIS SMALL CAP FUND - -,Axis Small Cap Fund - -,axissmallcap,small_cap,True
125354,AXIS SMALL CAP FUND - -,Axis Small Cap Fund - -,axissmallcap,small_cap,True
125494,SBI SMALL CAP FUND - -,Sbi Small Cap Fund - -,sbismallcap,small_cap,True
125495,SBI SMALL CAP FUND - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),Sbi Small Cap Fund - - Income Distribution Cum Capital Withdrawal ( ),sbismallcapincomedistributioncumcapitalwithdrawal,small_cap,True
125496,SBI SMALL CAP FUND - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),Sbi Small Cap Fund - - Income Distribution Cum Capital Withdrawal ( ),sbismallcapincomedistributioncumcapitalwithdrawal,small_cap,True
125497,SBI SMALL CAP FUND - -,Sbi Small Cap Fund - -,sbismallcap,small_cap,True
127039,MOTILAL OSWAL MIDCAP FUND- -,Motilal Oswal Midcap Fund- -,motilaloswalmidcap,mid_cap,True
127040,MOTILAL OSWAL MIDCAP FUND- - /,Motilal Oswal Midcap Fund- - /,motilaloswalmidcap,mid_cap,True
127042,MOTILAL OSWAL MIDCAP FUND- -,Motilal Oswal Midcap Fund- -,motilaloswalmidcap,mid_cap,True
127044,MOTILAL OSWAL MIDCAP FUND- - /,Motilal Oswal Midcap Fund- - /,motilaloswalmidcap,mid_cap,True
128233,IDBI FLEXI CAP FUND -,Idbi Flexi Cap Fund -,idbiflexicap,multi_cap,True
128234,IDBI FLEXI CAP FUND -,Idbi Flexi Cap Fund -,idbiflexicap,multi_cap,True
128235,IDBI FLEXI CAP FUND,Idbi Flexi Cap Fund,idbiflexicap,multi_cap,True
128236,IDBI FLEXI CAP FUND,Idbi Flexi Cap Fund,idbiflexicap,multi_cap,True
128331,NIPPON INDIA ETF NIFTY INDIA CONSUMPTION,Nippon India Etf Nifty India Consumption,nipponetfniftyconsumption,index_fund,True
128639,NIPPON INDIA ETF NIFTY OPPORTUNITIES 50,Nippon India Etf Nifty Opportunities 50,nipponetfniftyopportunities50,index_fund,True
129046,MOTILAL OSWAL FLEXI CAP FUND -,Motilal Oswal Flexi Cap Fund -,motilaloswalflexicap,multi_cap,True
129047,MOTILAL OSWAL FLEXI CAP FUND - /,Motilal Oswal Flexi Cap Fund - /,motilaloswalflexicap,multi_cap,True
129048,MOTILAL OSWAL FLEXI CAP FUND -,Motilal Oswal Flexi Cap Fund -,motilaloswalflexicap,multi_cap,True
129049,MOTILAL OSWAL FLEXI CAP FUND - /,Motilal Oswal Flexi Cap Fund - /,motilaloswalflexicap,multi_cap,True
129646,UNION SMALL CAP FUND - -,Union Small Cap Fund - -,unionsmallcap,small_cap,True
129647,UNION SMALL CAP FUND - -,Union Small Cap Fund - -,unionsmallcap,small_cap,True
