scheme_code,scheme_name,canonical_scheme_name,match_key,category
111937,EDELWEISS LARGE CAP FUND - C -,EDELWEISS LARGE CAP FUND - C -,edelweisslargecapc,large_cap
111938,EDELWEISS LARGE CAP FUND - B -,EDELWEISS LARGE CAP FUND - B -,edelweisslargecapb,large_cap
111939,EDELWEISS LARGE CAP FUND - C -,EDELWEISS LARGE CAP FUND - C -,edelweisslargecapc,large_cap
111940,EDELWEISS LARGE CAP FUND - -,EDELWEISS LARGE CAP FUND - -,edelweisslargecap,large_cap
111954,SBI GOLD ETF,SBI GOLD ETF,sbigoldetf,index_fund
112089,KOTAK FLEXICAP FUND - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,KOTAK FLEXICAP FUND - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,kotakflexicapofincomedistributioncumcapitalwithdrawal,multi_cap
112090,KOTAK FLEXICAP FUND -,KOTAK FLEXICAP FUND -,kotakflexicap,multi_cap
112098,INVESCO INDIA LARGECAP FUND - -,INVESCO INDIA LARGECAP FUND - -,invescolargecap,large_cap
112099,INVESCO INDIA LARGECAP FUND - - ( / ),INVESCO INDIA LARGECAP FUND - - ( / ),invescolargecap,large_cap
112277,AXIS LARGE CAP FUND - -,AXIS LARGE CAP FUND - -,axislargecap,large_cap
112278,AXIS LARGE CAP FUND - -,AXIS LARGE CAP FUND - -,axislargecap,large_cap
112327,BANDHAN CONSERVATIVE HYBRID PASSIVE FOF - -,BANDHAN CONSERVATIVE HYBRID PASSIVE FOF - -,bandhanconservativehybridpassivefof,index_fund
112328,BANDHAN CONSERVATIVE HYBRID PASSIVE FOF - -,BANDHAN CONSERVATIVE HYBRID PASSIVE FOF - -,bandhanconservativehybridpassivefof,index_fund
112329,BANDHAN MULTI ASSET PASSIVE FOF - -,BANDHAN MULTI ASSET PASSIVE FOF - -,bandhanmultiassetpassivefof,index_fund
112330,BANDHAN MULTI ASSET PASSIVE FOF - -,BANDHAN MULTI ASSET PASSIVE FOF - -,bandhanmultiassetpassivefof,index_fund
112331,BANDHAN AGGRESSIVE HYBRID PASSIVE FOF - -,BANDHAN AGGRESSIVE HYBRID PASSIVE FOF - -,bandhanaggressivehybridpassivefof,index_fund
112332,BANDHAN AGGRESSIVE HYBRID PASSIVE FOF - -,BANDHAN AGGRESSIVE HYBRID PASSIVE FOF - -,bandhanaggressivehybridpassivefof,index_fund
112351,KOTAK NIFTY 50 ETF,KOTAK NIFTY 50 ETF,kotaknifty50etf,index_fund
112877,BANDHAN NIFTY 50 INDEX FUND - -,BANDHAN NIFTY 50 INDEX FUND - -,bandhannifty50index,index_fund
112878,BANDHAN NIFTY 50 INDEX FUND - -,BANDHAN NIFTY 50 INDEX FUND - -,bandhannifty50index,index_fund
112931,MIRAE ASSET LARGE & MIDCAP FUND - -,MIRAE ASSET LARGE & MIDCAP FUND - -,miraeassetlargemidcap,mid_cap
112932,MIRAE ASSET LARGE & MIDCAP FUND - -,MIRAE ASSET LARGE & MIDCAP FUND - -,miraeassetlargemidcap,mid_cap
112948,TAURUS NIFTY 50 INDEX FUND - -,TAURUS NIFTY 50 INDEX FUND - -,taurusnifty50index,index_fund
112949,TAURUS NIFTY 50 INDEX FUND - - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,TAURUS NIFTY 50 INDEX FUND - - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,taurusnifty50indexofincomedistributioncumcapitalwithdrawal,index_fund
112957,ICICI PRUDENTIAL NIFTY NEXT 50 INDEX FUND -,ICICI PRUDENTIAL NIFTY NEXT 50 INDEX FUND -,iciciprudentialniftynext50index,index_fund
112958,ICICI PRUDENTIAL NIFTY NEXT 50 INDEX FUND -,ICICI PRUDENTIAL NIFTY NEXT 50 INDEX FUND -,iciciprudentialniftynext50index,index_fund
113049,HDFC GOLD ETF -,HDFC GOLD ETF -,hdfcgoldetf,index_fund
113062,IDBI NIFTY 50 INDEX FUND,IDBI NIFTY 50 INDEX FUND,idbinifty50index,index_fund
113063,IDBI NIFTY 50 INDEX FUND,IDBI NIFTY 50 INDEX FUND,idbinifty50index,index_fund
113069,MOTILAL OSWAL NIFTY 50 ETF,MOTILAL OSWAL NIFTY 50 ETF,motilaloswalnifty50etf,index_fund
113076,ICICI PRUDENTIAL GOLD ETF,ICICI PRUDENTIAL GOLD ETF,iciciprudentialgoldetf,index_fund
113153,DSP SMALL CAP FUND - -,DSP SMALL CAP FUND - -,dspsmallcap,small_cap
113177,NIPPON INDIA SMALL CAP FUND - -,NIPPON INDIA SMALL CAP FUND - -,nipponsmallcap,small_cap
113178,NIPPON INDIA SMALL CAP FUND - -,NIPPON INDIA SMALL CAP FUND - -,nipponsmallcap,small_cap
113179,NIPPON INDIA SMALL CAP FUND -,NIPPON INDIA SMALL CAP FUND -,nipponsmallcap,small_cap
113221,CANARA ROBECO LARGE CAP FUND - -,CANARA ROBECO LARGE CAP FUND - -,canararobecolargecap,large_cap
113222,CANARA ROBECO LARGE CAP FUND - - ( / ),CANARA ROBECO LARGE CAP FUND - - ( / ),canararobecolargecap,large_cap
113249,IDBI NIFTY NEXT 50 INDEX FUND,IDBI NIFTY NEXT 50 INDEX FUND,idbiniftynext50index,index_fund
113250,IDBI NIFTY NEXT 50 INDEX FUND,IDBI NIFTY NEXT 50 INDEX FUND,idbiniftynext50index,index_fund
113269,NIPPON INDIA INDEX FUND - BSE SENSEX - -,NIPPON INDIA INDEX FUND - BSE SENSEX - -,nipponindexbsesensex,index_fund
113270,NIPPON INDIA INDEX FUND - BSE SENSEX - -,NIPPON INDIA INDEX FUND - BSE SENSEX - -,nipponindexbsesensex,index_fund
113271,NIPPON INDIA INDEX FUND - BSE SENSEX - -,NIPPON INDIA INDEX FUND - BSE SENSEX - -,nipponindexbsesensex,index_fund
113294,NIPPON INDIA INDEX FUND - BSE SENSEX - HALF YEARLY -,NIPPON INDIA INDEX FUND - BSE SENSEX - HALF YEARLY -,nipponindexbsesensexhalfyearly,index_fund
113295,NIPPON INDIA INDEX FUND - BSE SENSEX - -,NIPPON INDIA INDEX FUND - BSE SENSEX - -,nipponindexbsesensex,index_fund
113296,NIPPON INDIA INDEX FUND - NIFTY 50 - -,NIPPON INDIA INDEX FUND - NIFTY 50 - -,nipponindexnifty50,index_fund
113297,NIPPON INDIA INDEX FUND - NIFTY 50 - -,NIPPON INDIA INDEX FUND - NIFTY 50 - -,nipponindexnifty50,index_fund
113298,NIPPON INDIA INDEX FUND - NIFTY 50 - -,NIPPON INDIA INDEX FUND - NIFTY 50 - -,nipponindexnifty50,index_fund
113299,NIPPON INDIA INDEX FUND - NIFTY 50 - HALF YEARLY -,NIPPON INDIA INDEX FUND - NIFTY 50 - HALF YEARLY -,nipponindexnifty50halfyearly,index_fund
113300,NIPPON INDIA INDEX FUND - NIFTY 50 - -,NIPPON INDIA INDEX FUND - NIFTY 50 - -,nipponindexnifty50,index_fund
113434,AXIS GOLD ETF,AXIS GOLD ETF,axisgoldetf,index_fund
114456,MOTILAL OSWAL NIFTY MIDCAP 100 ETF,MOTILAL OSWAL NIFTY MIDCAP 100 ETF,motilaloswalniftymidcap100etf,index_fund
114457,KOTAK LARGE CAP FUND - OF INCOME DISTRIBUTION CUMCAPITAL WITHDRAWAL,KOTAK LARGE CAP FUND - OF INCOME DISTRIBUTION CUMCAPITAL WITHDRAWAL,kotaklargecapofincomedistributioncumcapitalwithdrawal,large_cap
114458,KOTAK LARGE CAP FUND -,KOTAK LARGE CAP FUND -,kotaklargecap,large_cap
114564,AXIS MIDCAP FUND - -,AXIS MIDCAP FUND - -,axismidcap,mid_cap
114565,AXIS MIDCAP FUND - -,AXIS MIDCAP FUND - -,axismidcap,mid_cap
114984,MOTILAL OSWAL NASDAQ 100 ETF (MOFN100),MOTILAL OSWAL NASDAQ 100 ETF (MOFN100),motilaloswalnasdaq100etfmofn100,index_fund
115127,ADITYA BIRLA SUN LIFE GOLD ETF,ADITYA BIRLA SUN LIFE GOLD ETF,adityabirlasunlifegoldetf,index_fund
115270,UNION FLEXI CAP FUND -,UNION FLEXI CAP FUND -,unionflexicap,multi_cap
115284,INVESCO INDIA NIFTY 50 EXCHANGE TRADED FUND,INVESCO INDIA NIFTY 50 EXCHANGE TRADED FUND,invesconifty50exchangetraded,index_fund
115290,UNION FLEXI CAP FUND -,UNION FLEXI CAP FUND -,unionflexicap,multi_cap
115512,ADITYA BIRLA SUN LIFE NIFTY 50 ETF,ADITYA BIRLA SUN LIFE NIFTY 50 ETF,adityabirlasunlifenifty50etf,index_fund
115934,HDFC GOLD ETF FUND OF FUND -,HDFC GOLD ETF FUND OF FUND -,hdfcgoldetfof,index_fund
116075,INVESCO INDIA GOLD ETF FUND OF FUND - - ( / ),INVESCO INDIA GOLD ETF FUND OF FUND - - ( / ),invescogoldetfof,index_fund
116077,INVESCO INDIA GOLD ETF FUND OF FUND - -,INVESCO INDIA GOLD ETF FUND OF FUND - -,invescogoldetfof,index_fund
116547,GROWW LARGECAP FUND (FORMERLY KNOWN AS INDIABULLS BLUE CHIP FUND) - -,GROWW LARGECAP FUND (FORMERLY KNOWN AS INDIABULLS BLUE CHIP FUND) - -,growwlargecapformerlyknownasindiabullsbluechip,large_cap
116548,GROWW LARGECAP FUND (FORMERLY KNOWN AS INDIABULLS BLUECHIP FUND)- - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( & ),GROWW LARGECAP FUND (FORMERLY KNOWN AS INDIABULLS BLUECHIP FUND)- - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( & ),growwlargecapformerlyknownasindiabullsbluechipincomedistributioncumcapitalwithdrawal,large_cap
117619,ICICI PRUDENTIAL US BLUECHIP EQUITY FUND -,ICICI PRUDENTIAL US BLUECHIP EQUITY FUND -,iciciprudentialusbluechipequity,large_cap
117620,ICICI PRUDENTIAL US BLUECHIP EQUITY FUND -,ICICI PRUDENTIAL US BLUECHIP EQUITY FUND -,iciciprudentialusbluechipequity,large_cap
118269,CANARA ROBECO LARGE CAP FUND - -,CANARA ROBECO LARGE CAP FUND - -,canararobecolargecap,large_cap
118270,CANARA ROBECO LARGE CAP FUND - - ( / ),CANARA ROBECO LARGE CAP FUND - - ( / ),canararobecolargecap,large_cap
118275,CANARA ROBECO FLEXICAP FUND - -,CANARA ROBECO FLEXICAP FUND - -,canararobecoflexicap,multi_cap
118276,CANARA ROBECO FLEXICAP FUND - - ( / ),CANARA ROBECO FLEXICAP FUND - - ( / ),canararobecoflexicap,multi_cap
118277,CANARA ROBECO LARGE AND MID CAP FUND - - ( / ),CANARA ROBECO LARGE AND MID CAP FUND - - ( / ),canararobecolargeandmidcap,mid_cap
118278,CANARA ROBECO LARGE AND MID CAP FUND - -,CANARA ROBECO LARGE AND MID CAP FUND - -,canararobecolargeandmidcap,mid_cap
118347,IDBI NIFTY 50 INDEX FUND,IDBI NIFTY 50 INDEX FUND,idbinifty50index,index_fund
118348,IDBI NIFTY NEXT 50 INDEX FUND,IDBI NIFTY NEXT 50 INDEX FUND,idbiniftynext50index,index_fund
118419,BANDHAN LARGE & MID CAP FUND - -,BANDHAN LARGE & MID CAP FUND - -,bandhanlargemidcap,mid_cap
118420,BANDHAN LARGE & MID CAP FUND - -,BANDHAN LARGE & MID CAP FUND - -,bandhanlargemidcap,mid_cap
118423,BANDHAN FLEXI CAP FUND- -,BANDHAN FLEXI CAP FUND- -,bandhanflexicap,multi_cap
118424,BANDHAN FLEXI CAP FUND- -,BANDHAN FLEXI CAP FUND- -,bandhanflexicap,multi_cap
118455,IDBI NIFTY 50 INDEX FUND,IDBI NIFTY 50 INDEX FUND,idbinifty50index,index_fund
118456,IDBI NIFTY NEXT 50 INDEX FUND,IDBI NIFTY NEXT 50 INDEX FUND,idbiniftynext50index,index_fund
118462,FRANKLIN INDIA LARGE CAP FUND - -,FRANKLIN INDIA LARGE CAP FUND - -,franklinlargecap,large_cap
118478,BANDHAN LARGE CAP FUND- -,BANDHAN LARGE CAP FUND- -,bandhanlargecap,large_cap
118479,BANDHAN LARGE CAP FUND- -,BANDHAN LARGE CAP FUND- -,bandhanlargecap,large_cap
118482,BANDHAN NIFTY 50 INDEX FUND- -,BANDHAN NIFTY 50 INDEX FUND- -,bandhannifty50index,index_fund
118483,BANDHAN NIFTY 50 INDEX FUND- -,BANDHAN NIFTY 50 INDEX FUND- -,bandhannifty50index,index_fund
118484,BANDHAN AGGRESSIVE HYBRID PASSIVE FOF - -,BANDHAN AGGRESSIVE HYBRID PASSIVE FOF - -,bandhanaggressivehybridpassivefof,index_fund
118485,BANDHAN AGGRESSIVE HYBRID PASSIVE FOF - -,BANDHAN AGGRESSIVE HYBRID PASSIVE FOF - -,bandhanaggressivehybridpassivefof,index_fund
118486,BANDHAN CONSERVATIVE HYBRID PASSIVE FOF - -,BANDHAN CONSERVATIVE HYBRID PASSIVE FOF - -,bandhanconservativehybridpassivefof,index_fund
118487,BANDHAN CONSERVATIVE HYBRID PASSIVE FOF - -,BANDHAN CONSERVATIVE HYBRID PASSIVE FOF - -,bandhanconservativehybridpassivefof,index_fund
118488,BANDHAN MULTI ASSET PASSIVE FOF - -,BANDHAN MULTI ASSET PASSIVE FOF - -,bandhanmultiassetpassivefof,index_fund
118489,BANDHAN MULTI ASSET PASSIVE FOF - -,BANDHAN MULTI ASSET PASSIVE FOF - -,bandhanmultiassetpassivefof,index_fund
118509,FRANKLIN INDIA LARGE & MID CAP FUND - -,FRANKLIN INDIA LARGE & MID CAP FUND - -,franklinlargemidcap,mid_cap
118510,FRANKLIN INDIA LARGE & MID CAP FUND - -,FRANKLIN INDIA LARGE & MID CAP FUND - -,franklinlargemidcap,mid_cap
118524,FRANKLIN INDIA SMALL CAP FUND - -,FRANKLIN INDIA SMALL CAP FUND - -,franklinsmallcap,small_cap
118525,FRANKLIN INDIA SMALL CAP FUND - -,FRANKLIN INDIA SMALL CAP FUND - -,franklinsmallcap,small_cap
118531,FRANKLIN INDIA LARGE CAP FUND- -,FRANKLIN INDIA LARGE CAP FUND- -,franklinlargecap,large_cap
118532,FRANKLIN INDIA MID CAP FUND - -,FRANKLIN INDIA MID CAP FUND - -,franklinmidcap,mid_cap
118533,FRANKLIN INDIA MID CAP FUND - -,FRANKLIN INDIA MID CAP FUND - -,franklinmidcap,mid_cap
118534,FRANKLIN INDIA FLEXI CAP FUND - -,FRANKLIN INDIA FLEXI CAP FUND - -,franklinflexicap,multi_cap
118535,FRANKLIN INDIA FLEXI CAP FUND - -,FRANKLIN INDIA FLEXI CAP FUND - -,franklinflexicap,multi_cap
118580,FRANKLIN INDIA INDEX FUND- NSE NIFTY 50 INDEX FUND - -,FRANKLIN INDIA INDEX FUND- NSE NIFTY 50 INDEX FUND - -,franklinindexnsenifty50index,index_fund
118581,FRANKLIN INDIA INDEX FUND- NSE NIFTY 50 INDEX FUND- -,FRANKLIN INDIA INDEX FUND- NSE NIFTY 50 INDEX FUND- -,franklinindexnsenifty50index,index_fund
118616,EDELWEISS LARGE CAP FUND - -,EDELWEISS LARGE CAP FUND - -,edelweisslargecap,large_cap
118617,EDELWEISS LARGE CAP FUND - -,EDELWEISS LARGE CAP FUND - -,edelweisslargecap,large_cap
118632,NIPPON INDIA LARGE CAP FUND - -,NIPPON INDIA LARGE CAP FUND - -,nipponlargecap,large_cap
118633,NIPPON INDIA LARGE CAP FUND - -,NIPPON INDIA LARGE CAP FUND - -,nipponlargecap,large_cap
118634,NIPPON INDIA LARGE CAP FUND - -,NIPPON INDIA LARGE CAP FUND - -,nipponlargecap,large_cap
118650,NIPPON INDIA MULTI CAP FUND - -,NIPPON INDIA MULTI CAP FUND - -,nipponmulticap,multi_cap
118651,NIPPON INDIA MULTI CAP FUND - -,NIPPON INDIA MULTI CAP FUND - -,nipponmulticap,multi_cap
118652,NIPPON INDIA MULTI CAP FUND - -,NIPPON INDIA MULTI CAP FUND - -,nipponmulticap,multi_cap
118665,NIPPON INDIA MID CAP FUND - -,NIPPON INDIA MID CAP FUND - -,nipponmidcap,mid_cap
118666,NIPPON INDIA MID CAP FUND - -,NIPPON INDIA MID CAP FUND - -,nipponmidcap,mid_cap
118668,NIPPON INDIA MID CAP FUND - -,NIPPON INDIA MID CAP FUND - -,nipponmidcap,mid_cap
118675,NIPPON INDIA VISION LARGE & MID CAP FUND - -,NIPPON INDIA VISION LARGE & MID CAP FUND - -,nipponvisionlargemidcap,mid_cap
118676,NIPPON INDIA VISION LARGE & MID CAP FUND - -,NIPPON INDIA VISION LARGE & MID CAP FUND - -,nipponvisionlargemidcap,mid_cap
118678,NIPPON INDIA VISION LARGE & MID CAP FUND - -,NIPPON INDIA VISION LARGE & MID CAP FUND - -,nipponvisionlargemidcap,mid_cap
118740,NIPPON INDIA INDEX FUND - NIFTY 50 - - -,NIPPON INDIA INDEX FUND - NIFTY 50 - - -,nipponindexnifty50,index_fund
118741,NIPPON INDIA INDEX FUND - NIFTY 50 - -,NIPPON INDIA INDEX FUND - NIFTY 50 - -,nipponindexnifty50,index_fund
118742,NIPPON INDIA INDEX FUND - NIFTY 50 - -,NIPPON INDIA INDEX FUND - NIFTY 50 - -,nipponindexnifty50,index_fund
118743,NIPPON INDIA INDEX FUND - NIFTY 50 - - -,NIPPON INDIA INDEX FUND - NIFTY 50 - - -,nipponindexnifty50,index_fund
118745,NIPPON INDIA INDEX FUND - NIFTY 50 - - HALF YEARLY -,NIPPON INDIA INDEX FUND - NIFTY 50 - - HALF YEARLY -,nipponindexnifty50halfyearly,index_fund
118775,NIPPON INDIA SMALL CAP FUND - -,NIPPON INDIA SMALL CAP FUND - -,nipponsmallcap,small_cap
118777,NIPPON INDIA SMALL CAP FUND - -,NIPPON INDIA SMALL CAP FUND - -,nipponsmallcap,small_cap
118778,NIPPON INDIA SMALL CAP FUND - -,NIPPON INDIA SMALL CAP FUND - -,nipponsmallcap,small_cap
118785,NIPPON INDIA INDEX FUND - BSE SENSEX - -,NIPPON INDIA INDEX FUND - BSE SENSEX - -,nipponindexbsesensex,index_fund
118786,NIPPON INDIA INDEX FUND - BSE SENSEX - - -,NIPPON INDIA INDEX FUND - BSE SENSEX - - -,nipponindexbsesensex,index_fund
118788,NIPPON INDIA INDEX FUND - BSE SENSEX - - HALF YEARLY -,NIPPON INDIA INDEX FUND - BSE SENSEX - - HALF YEARLY -,nipponindexbsesensexhalfyearly,index_fund
118790,NIPPON INDIA INDEX FUND - BSE SENSEX - - -,NIPPON INDIA INDEX FUND - BSE SENSEX - - -,nipponindexbsesensex,index_fund
118791,NIPPON INDIA INDEX FUND - BSE SENSEX - -,NIPPON INDIA INDEX FUND - BSE SENSEX - -,nipponindexbsesensex,index_fund
118825,MIRAE ASSET LARGE CAP FUND - -,MIRAE ASSET LARGE CAP FUND - -,miraeassetlargecap,large_cap
118826,MIRAE ASSET LARGE CAP FUND,MIRAE ASSET LARGE CAP FUND,miraeassetlargecap,large_cap
118834,MIRAE ASSET LARGE & MIDCAP FUND - -,MIRAE ASSET LARGE & MIDCAP FUND - -,miraeassetlargemidcap,mid_cap
118835,MIRAE ASSET LARGE & MIDCAP FUND - -,MIRAE ASSET LARGE & MIDCAP FUND - -,miraeassetlargemidcap,mid_cap
118870,TAURUS LARGE CAP FUND - -,TAURUS LARGE CAP FUND - -,tauruslargecap,large_cap
118871,TAURUS LARGE CAP FUND - - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,TAURUS LARGE CAP FUND - - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,tauruslargecapofincomedistributioncumcapitalwithdrawal,large_cap
118872,TAURUS MID CAP FUND - -,TAURUS MID CAP FUND - -,taurusmidcap,mid_cap
118873,TAURUS MID CAP FUND - - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,TAURUS MID CAP FUND - - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,taurusmidcapofincomedistributioncumcapitalwithdrawal,mid_cap
118881,TAURUS NIFTY 50 INDEX FUND - -,TAURUS NIFTY 50 INDEX FUND - -,taurusnifty50index,index_fund
118882,TAURUS NIFTY 50 INDEX FUND - - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,TAURUS NIFTY 50 INDEX FUND - - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,taurusnifty50indexofincomedistributioncumcapitalwithdrawal,index_fund
118883,TAURUS FLEXI CAP FUND - -,TAURUS FLEXI CAP FUND - -,taurusflexicap,multi_cap
118884,TAURUS FLEXI CAP FUND - - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,TAURUS FLEXI CAP FUND - - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,taurusflexicapofincomedistributioncumcapitalwithdrawal,multi_cap
118954,HDFC FLEXI CAP FUND - -,HDFC FLEXI CAP FUND - -,hdfcflexicap,multi_cap
118955,HDFC FLEXI CAP FUND - -,HDFC FLEXI CAP FUND - -,hdfcflexicap,multi_cap
118988,HDFC MID CAP FUND - -,HDFC MID CAP FUND - -,hdfcmidcap,mid_cap
118989,HDFC MID CAP FUND - -,HDFC MID CAP FUND - -,hdfcmidcap,mid_cap
119017,HDFC LARGE CAP FUND - -,HDFC LARGE CAP FUND - -,hdfclargecap,large_cap
119018,HDFC LARGE CAP FUND - -,HDFC LARGE CAP FUND - -,hdfclargecap,large_cap
119063,HDFC NIFTY 50 INDEX FUND -,HDFC NIFTY 50 INDEX FUND -,hdfcnifty50index,index_fund
119065,HDFC BSE SENSEX INDEX FUND -,HDFC BSE SENSEX INDEX FUND -,hdfcbsesensexindex,index_fund
119070,DSP MIDCAP FUND - -,DSP MIDCAP FUND - -,dspmidcap,mid_cap
119071,DSP MIDCAP FUND - -,DSP MIDCAP FUND - -,dspmidcap,mid_cap
119076,DSP FLEXI CAP FUND - -,DSP FLEXI CAP FUND - -,dspflexicap,multi_cap
119077,DSP FLEXI CAP FUND - -,DSP FLEXI CAP FUND - -,dspflexicap,multi_cap
119132,HDFC GOLD ETF FUND OF FUND -,HDFC GOLD ETF FUND OF FUND -,hdfcgoldetfof,index_fund
119133,GROWW LARGECAP FUND (FORMERLY KNOWN AS INDIABULLS BLUE CHIP FUND) - -,GROWW LARGECAP FUND (FORMERLY KNOWN AS INDIABULLS BLUE CHIP FUND) - -,growwlargecapformerlyknownasindiabullsbluechip,large_cap
