scheme_code,scheme_name,canonical_scheme_name,match_key,category
119134,GROWW LARGECAP FUND (FORMERLY KNOWN AS INDIABULLS BLUECHIP FUND)- - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( & ),GROWW LARGECAP FUND (FORMERLY KNOWN AS INDIABULLS BLUECHIP FUND)- - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( & ),growwlargecapformerlyknownasindiabullsbluechipincomedistributioncumcapitalwithdrawal,large_cap
119159,TATA LARGE CAP FUND- - OF,TATA LARGE CAP FUND- - OF,tatalargecapof,large_cap
119160,TATA LARGE CAP FUND -,TATA LARGE CAP FUND -,tatalargecap,large_cap
119177,TATA MID CAP FUND - -,TATA MID CAP FUND - -,tatamidcap,mid_cap
119178,TATA MID CAP FUND - -,TATA MID CAP FUND - -,tatamidcap,mid_cap
119201,TATA LARGE & MID CAP FUND - OF,TATA LARGE & MID CAP FUND - OF,tatalargemidcapof,mid_cap
119202,TATA LARGE & MID CAP FUND - -,TATA LARGE & MID CAP FUND - -,tatalargemidcap,mid_cap
119212,DSP SMALL CAP FUND - -,DSP SMALL CAP FUND - -,dspsmallcap,small_cap
119213,DSP SMALL CAP FUND - -,DSP SMALL CAP FUND - -,dspsmallcap,small_cap
119218,DSP LARGE & MID CAP FUND - -,DSP LARGE & MID CAP FUND - -,dsplargemidcap,mid_cap
119219,DSP LARGE & MID CAP FUND - -,DSP LARGE & MID CAP FUND - -,dsplargemidcap,mid_cap
119249,DSP LARGE CAP FUND - -,DSP LARGE CAP FUND - -,dsplargecap,large_cap
119250,DSP LARGE CAP FUND - -,DSP LARGE CAP FUND - -,dsplargecap,large_cap
119287,TATA S&P BSE SENSEX INDEX FUND -,TATA S&P BSE SENSEX INDEX FUND -,tataspbsesensexindex,index_fund
119288,TATA NIFTY 50 INDEX FUND -,TATA NIFTY 50 INDEX FUND -,tatanifty50index,index_fund
119292,UNION FLEXI CAP FUND - -,UNION FLEXI CAP FUND - -,unionflexicap,multi_cap
119293,UNION FLEXI CAP FUND - -,UNION FLEXI CAP FUND - -,unionflexicap,multi_cap
119300,BANK OF INDIA LARGE & MID CAP FUND -,BANK OF INDIA LARGE & MID CAP FUND -,bankoflargemidcap,mid_cap
119346,BANK OF INDIA LARGE & MID CAP FUND -,BANK OF INDIA LARGE & MID CAP FUND -,bankoflargemidcap,mid_cap
119349,BANK OF INDIA LARGE & MID CAP FUND -,BANK OF INDIA LARGE & MID CAP FUND -,bankoflargemidcap,mid_cap
119350,BANK OF INDIA LARGE & MID CAP FUND -,BANK OF INDIA LARGE & MID CAP FUND -,bankoflargemidcap,mid_cap
119353,BARODA BNP PARIBAS MULTI CAP FUND - -,BARODA BNP PARIBAS MULTI CAP FUND - -,barodabnpparibasmulticap,multi_cap
119354,BARODA BNP PARIBAS MULTI CAP FUND - -,BARODA BNP PARIBAS MULTI CAP FUND - -,barodabnpparibasmulticap,multi_cap
119433,ADITYA BIRLA SUN LIFE LARGE & MID CAP FUND - -,ADITYA BIRLA SUN LIFE LARGE & MID CAP FUND - -,adityabirlasunlifelargemidcap,mid_cap
119436,ADITYA BIRLA SUN LIFE LARGE & MID CAP FUND - -,ADITYA BIRLA SUN LIFE LARGE & MID CAP FUND - -,adityabirlasunlifelargemidcap,mid_cap
119527,ADITYA BIRLA SUN LIFE LARGE CAP FUND- -,ADITYA BIRLA SUN LIFE LARGE CAP FUND- -,adityabirlasunlifelargecap,large_cap
119528,ADITYA BIRLA SUN LIFE LARGE CAP FUND - -,ADITYA BIRLA SUN LIFE LARGE CAP FUND - -,adityabirlasunlifelargecap,large_cap
119556,ADITYA BIRLA SUN LIFE SMALL CAP FUND - -,ADITYA BIRLA SUN LIFE SMALL CAP FUND - -,adityabirlasunlifesmallcap,small_cap
119557,ADITYA BIRLA SUN LIFE SMALL CAP FUND - -,ADITYA BIRLA SUN LIFE SMALL CAP FUND - -,adityabirlasunlifesmallcap,small_cap
119565,SUNDARAM LARGE AND MIDCAP - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),SUNDARAM LARGE AND MIDCAP - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),sundaramlargeandmidcapincomedistributioncumcapitalwithdrawal,mid_cap
119566,SUNDARAM LARGE AND MIDCAP FUND -,SUNDARAM LARGE AND MIDCAP FUND -,sundaramlargeandmidcap,mid_cap
119581,SUNDARAM MID CAP FUND -,SUNDARAM MID CAP FUND -,sundarammidcap,mid_cap
119582,SUNDARAM MID CAP FUND - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),SUNDARAM MID CAP FUND - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),sundarammidcapincomedistributioncumcapitalwithdrawal,mid_cap
119585,SBI LARGE CAP FUND - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),SBI LARGE CAP FUND - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),sbilargecapincomedistributioncumcapitalwithdrawal,large_cap
119588,SUNDARAM SMALL CAP FUND - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),SUNDARAM SMALL CAP FUND - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),sundaramsmallcapincomedistributioncumcapitalwithdrawal,small_cap
119589,SUNDARAM SMALL CAP FUND -,SUNDARAM SMALL CAP FUND -,sundaramsmallcap,small_cap
119598,SBI LARGE CAP FUND- -,SBI LARGE CAP FUND- -,sbilargecap,large_cap
119619,ADITYA BIRLA SUN LIFE MIDCAP FUND - -,ADITYA BIRLA SUN LIFE MIDCAP FUND - -,adityabirlasunlifemidcap,mid_cap
119620,ADITYA BIRLA SUN LIFE MIDCAP FUND - -,ADITYA BIRLA SUN LIFE MIDCAP FUND - -,adityabirlasunlifemidcap,mid_cap
119648,ADITYA BIRLA SUN LIFE NIFTY 50 INDEX FUND - -,ADITYA BIRLA SUN LIFE NIFTY 50 INDEX FUND - -,adityabirlasunlifenifty50index,index_fund
119649,ADITYA BIRLA SUN LIFE NIFTY 50 INDEX FUND - -,ADITYA BIRLA SUN LIFE NIFTY 50 INDEX FUND - -,adityabirlasunlifenifty50index,index_fund
119715,SBI MIDCAP FUND - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),SBI MIDCAP FUND - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),sbimidcapincomedistributioncumcapitalwithdrawal,mid_cap
119716,SBI MIDCAP FUND - -,SBI MIDCAP FUND - -,sbimidcap,mid_cap
119717,SBI FLEXICAP FUND - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),SBI FLEXICAP FUND - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),sbiflexicapincomedistributioncumcapitalwithdrawal,multi_cap
119718,SBI FLEXICAP FUND - -,SBI FLEXICAP FUND - -,sbiflexicap,multi_cap
119720,SBI LARGE & MIDCAP FUND - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),SBI LARGE & MIDCAP FUND - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),sbilargemidcapincomedistributioncumcapitalwithdrawal,mid_cap
119721,SBI LARGE & MIDCAP FUND - -,SBI LARGE & MIDCAP FUND - -,sbilargemidcap,mid_cap
119774,KOTAK MIDCAP FUND - - - & RE INVESTMENT OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,KOTAK MIDCAP FUND - - - & RE INVESTMENT OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,kotakmidcapreinvestmentofincomedistributioncumcapitalwithdrawal,mid_cap
119775,KOTAK MIDCAP FUND - -,KOTAK MIDCAP FUND - -,kotakmidcap,mid_cap
119826,SBI NIFTY INDEX FUND - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),SBI NIFTY INDEX FUND - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),sbiniftyindexincomedistributioncumcapitalwithdrawal,index_fund
119827,SBI NIFTY INDEX FUND - -,SBI NIFTY INDEX FUND - -,sbiniftyindex,index_fund
120029,HSBC LARGE CAP FUND -,HSBC LARGE CAP FUND -,hsbclargecap,large_cap
120030,HSBC LARGE CAP FUND -,HSBC LARGE CAP FUND -,hsbclargecap,large_cap
120045,HSBC FLEXI CAP FUND -,HSBC FLEXI CAP FUND -,hsbcflexicap,multi_cap
120046,HSBC FLEXI CAP FUND -,HSBC FLEXI CAP FUND -,hsbcflexicap,multi_cap
120152,KOTAK LARGE CAP FUND - -,KOTAK LARGE CAP FUND - -,kotaklargecap,large_cap
120153,KOTAK LARGE CAP FUND - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL -,KOTAK LARGE CAP FUND - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL -,kotaklargecapofincomedistributioncumcapitalwithdrawal,large_cap
120157,KOTAK LARGE & MIDCAP FUND - -,KOTAK LARGE & MIDCAP FUND - -,kotaklargemidcap,mid_cap
120158,KOTAK LARGE & MIDCAP FUND - -,KOTAK LARGE & MIDCAP FUND - -,kotaklargemidcap,mid_cap
120163,KOTAK SMALL CAP FUND - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL -,KOTAK SMALL CAP FUND - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL -,kotaksmallcapofincomedistributioncumcapitalwithdrawal,small_cap
120164,KOTAK SMALL CAP FUND - -,KOTAK SMALL CAP FUND - -,kotaksmallcap,small_cap
120165,KOTAK FLEXICAP FUND - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL -,KOTAK FLEXICAP FUND - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL -,kotakflexicapofincomedistributioncumcapitalwithdrawal,multi_cap
120166,KOTAK FLEXICAP FUND - -,KOTAK FLEXICAP FUND - -,kotakflexicap,multi_cap
120185,ICICI PRUDENTIAL US BLUECHIP EQUITY FUND - -,ICICI PRUDENTIAL US BLUECHIP EQUITY FUND - -,iciciprudentialusbluechipequity,large_cap
120186,ICICI PRUDENTIAL US BLUECHIP EQUITY FUND - -,ICICI PRUDENTIAL US BLUECHIP EQUITY FUND - -,iciciprudentialusbluechipequity,large_cap
120242,ICICI PRUDENTIAL MULTI SECTOR PASSIVE FOF - -,ICICI PRUDENTIAL MULTI SECTOR PASSIVE FOF - -,iciciprudentialmultisectorpassivefof,index_fund
120243,ICICI PRUDENTIAL MULTI SECTOR PASSIVE FOF - -,ICICI PRUDENTIAL MULTI SECTOR PASSIVE FOF - -,iciciprudentialmultisectorpassivefof,index_fund
120263,LIC MF FLEXI CAP FUND- -,LIC MF FLEXI CAP FUND- -,licmfflexicap,multi_cap
120264,LIC MF FLEXI CAP FUND- -,LIC MF FLEXI CAP FUND- -,licmfflexicap,multi_cap
120267,LIC MF LARGE CAP FUND- -,LIC MF LARGE CAP FUND- -,licmflargecap,large_cap
120268,LIC MF LARGE CAP FUND- -,LIC MF LARGE CAP FUND- -,licmflargecap,large_cap
120307,LIC MF NIFTY 50 INDEX FUND- -,LIC MF NIFTY 50 INDEX FUND- -,licmfnifty50index,index_fund
120308,LIC MF BSE SENSEX INDEX FUND- -,LIC MF BSE SENSEX INDEX FUND- -,licmfbsesensexindex,index_fund
120309,LIC MF NIFTY 50 INDEX FUND- -,LIC MF NIFTY 50 INDEX FUND- -,licmfnifty50index,index_fund
120312,LIC MF BSE SENSEX INDEX FUND- -,LIC MF BSE SENSEX INDEX FUND- -,licmfbsesensexindex,index_fund
120356,INVESCO INDIA LARGE & MID CAP FUND - - ( / ),INVESCO INDIA LARGE & MID CAP FUND - - ( / ),invescolargemidcap,mid_cap
120357,INVESCO INDIA LARGE & MID CAP FUND - -,INVESCO INDIA LARGE & MID CAP FUND - -,invescolargemidcap,mid_cap
120380,ICICI PRUDENTIAL MIDCAP FUND - -,ICICI PRUDENTIAL MIDCAP FUND - -,iciciprudentialmidcap,mid_cap
120381,ICICI PRUDENTIAL MIDCAP FUND - -,ICICI PRUDENTIAL MIDCAP FUND - -,iciciprudentialmidcap,mid_cap
120392,INVESCO INDIA LARGECAP FUND - -,INVESCO INDIA LARGECAP FUND - -,invescolargecap,large_cap
120393,INVESCO INDIA LARGECAP FUND - - ( / ),INVESCO INDIA LARGECAP FUND - - ( / ),invescolargecap,large_cap
120402,INVESCO INDIA MIDCAP FUND - - ( / ),INVESCO INDIA MIDCAP FUND - - ( / ),invescomidcap,mid_cap
120403,INVESCO INDIA MIDCAP FUND - -,INVESCO INDIA MIDCAP FUND - -,invescomidcap,mid_cap
120412,INVESCO INDIA MULTICAP FUND - - ( / ),INVESCO INDIA MULTICAP FUND - - ( / ),invescomulticap,multi_cap
120413,INVESCO INDIA MULTICAP FUND - -,INVESCO INDIA MULTICAP FUND - -,invescomulticap,multi_cap
120465,AXIS LARGE CAP FUND - -,AXIS LARGE CAP FUND - -,axislargecap,large_cap
120466,AXIS LARGE CAP FUND - -,AXIS LARGE CAP FUND - -,axislargecap,large_cap
120489,JM LARGE CAP FUND ( ) -,JM LARGE CAP FUND ( ) -,jmlargecap,large_cap
120490,JM LARGE CAP FUND ( ) -,JM LARGE CAP FUND ( ) -,jmlargecap,large_cap
120491,JM FLEXICAP FUND ( ) -,JM FLEXICAP FUND ( ) -,jmflexicap,multi_cap
120492,JM FLEXICAP FUND ( ) -,JM FLEXICAP FUND ( ) -,jmflexicap,multi_cap
120504,AXIS MIDCAP FUND - -,AXIS MIDCAP FUND - -,axismidcap,mid_cap
120505,AXIS MIDCAP FUND - -,AXIS MIDCAP FUND - -,axismidcap,mid_cap
120530,INVESCO INDIA GOLD ETF FUND OF FUND - - ( / ),INVESCO INDIA GOLD ETF FUND OF FUND - - ( / ),invescogoldetfof,index_fund
120531,INVESCO INDIA GOLD ETF FUND OF FUND - -,INVESCO INDIA GOLD ETF FUND OF FUND - -,invescogoldetfof,index_fund
120564,ADITYA BIRLA SUN LIFE FLEXI CAP FUND - -,ADITYA BIRLA SUN LIFE FLEXI CAP FUND - -,adityabirlasunlifeflexicap,multi_cap
120565,ADITYA BIRLA SUN LIFE FLEXI CAP FUND - -,ADITYA BIRLA SUN LIFE FLEXI CAP FUND - -,adityabirlasunlifeflexicap,multi_cap
120585,ICICI PRUDENTIAL LARGE CAP FUND (ERSTWHILE BLUECHIP FUND) - -,ICICI PRUDENTIAL LARGE CAP FUND (ERSTWHILE BLUECHIP FUND) - -,iciciprudentiallargecaperstwhilebluechip,large_cap
120586,ICICI PRUDENTIAL LARGE CAP FUND (ERSTWHILE BLUECHIP FUND) - -,ICICI PRUDENTIAL LARGE CAP FUND (ERSTWHILE BLUECHIP FUND) - -,iciciprudentiallargecaperstwhilebluechip,large_cap
120591,ICICI PRUDENTIAL SMALLCAP FUND - -,ICICI PRUDENTIAL SMALLCAP FUND - -,iciciprudentialsmallcap,small_cap
120596,ICICI PRUDENTIAL LARGE & MID CAP FUND - -,ICICI PRUDENTIAL LARGE & MID CAP FUND - -,iciciprudentiallargemidcap,mid_cap
120597,ICICI PRUDENTIAL LARGE & MID CAP FUND - -,ICICI PRUDENTIAL LARGE & MID CAP FUND - -,iciciprudentiallargemidcap,mid_cap
120598,ICICI PRUDENTIAL MULTICAP FUND - -,ICICI PRUDENTIAL MULTICAP FUND - -,iciciprudentialmulticap,multi_cap
120599,ICICI PRUDENTIAL MULTICAP FUND - -,ICICI PRUDENTIAL MULTICAP FUND - -,iciciprudentialmulticap,multi_cap
120620,ICICI PRUDENTIAL NIFTY 50 INDEX FUND - CUMULATIVE,ICICI PRUDENTIAL NIFTY 50 INDEX FUND - CUMULATIVE,iciciprudentialnifty50indexcumulative,index_fund
120656,UTI LARGE CAP FUND - -,UTI LARGE CAP FUND - -,utilargecap,large_cap
120657,UTI LARGE CAP FUND - -,UTI LARGE CAP FUND - -,utilargecap,large_cap
120662,UTI - FLEXI CAP FUND- -,UTI - FLEXI CAP FUND- -,utiflexicap,multi_cap
120663,UTI FLEXI CAP FUND - -,UTI FLEXI CAP FUND - -,utiflexicap,multi_cap
120664,UTI LARGE & MID CAP FUND - -,UTI LARGE & MID CAP FUND - -,utilargemidcap,mid_cap
120665,UTI LARGE & MID CAP FUND - -,UTI LARGE & MID CAP FUND - -,utilargemidcap,mid_cap
120683,ICICI PRUDENTIAL NIFTY NEXT 50 INDEX FUND - -,ICICI PRUDENTIAL NIFTY NEXT 50 INDEX FUND - -,iciciprudentialniftynext50index,index_fund
120684,ICICI PRUDENTIAL NIFTY NEXT 50 INDEX FUND - -,ICICI PRUDENTIAL NIFTY NEXT 50 INDEX FUND - -,iciciprudentialniftynext50index,index_fund
120716,UTI NIFTY 50 INDEX FUND - -,UTI NIFTY 50 INDEX FUND - -,utinifty50index,index_fund
120717,UTI NIFTY 50 INDEX FUND - -,UTI NIFTY 50 INDEX FUND - -,utinifty50index,index_fund
120726,UTI MID CAP FUND- -,UTI MID CAP FUND- -,utimidcap,mid_cap
120727,UTI MID CAP FUND - -,UTI MID CAP FUND - -,utimidcap,mid_cap
120822,QUANT MULTI CAP FUND- -,QUANT MULTI CAP FUND- -,quantmulticap,multi_cap
120823,QUANT MULTI CAP FUND- -,QUANT MULTI CAP FUND- -,quantmulticap,multi_cap
120824,QUANT LARGE & MID CAP FUND - -,QUANT LARGE & MID CAP FUND - -,quantlargemidcap,mid_cap
120825,QUANT LARGE & MID CAP FUND - -,QUANT LARGE & MID CAP FUND - -,quantlargemidcap,mid_cap
120826,QUANT LARGE & MID CAP FUND - -,QUANT LARGE & MID CAP FUND - -,quantlargemidcap,mid_cap
120827,QUANT SMALL CAP FUND - -,QUANT SMALL CAP FUND - -,quantsmallcap,small_cap
120828,QUANT SMALL CAP FUND - -,QUANT SMALL CAP FUND - -,quantsmallcap,small_cap
120840,QUANT MID CAP FUND - -,QUANT MID CAP FUND - -,quantmidcap,mid_cap
120841,QUANT MID CAP FUND - -,QUANT MID CAP FUND - -,quantmidcap,mid_cap
120842,QUANT FLEXI CAP FUND - -,QUANT FLEXI CAP FUND - -,quantflexicap,multi_cap
120843,QUANT FLEXI CAP FUND - -,QUANT FLEXI CAP FUND - -,quantflexicap,multi_cap
120870,ICICI PRUDENTIAL SMALLCAP FUND - -,ICICI PRUDENTIAL SMALLCAP FUND - -,iciciprudentialsmallcap,small_cap
121109,SBI BSE SENSEX ETF,SBI BSE SENSEX ETF,sbibsesensexetf,index_fund
121146,NIPPON INDIA ETF NIFTY 100,NIPPON INDIA ETF NIFTY 100,nipponetfnifty100,index_fund
121366,ICICI PRUDENTIAL NIFTY 50 ETF,ICICI PRUDENTIAL NIFTY 50 ETF,iciciprudentialnifty50etf,index_fund
122639,PARAG PARIKH FLEXI CAP FUND - -,PARAG PARIKH FLEXI CAP FUND - -,paragparikhflexicap,multi_cap
122640,PARAG PARIKH FLEXI CAP FUND - -,PARAG PARIKH FLEXI CAP FUND - -,paragparikhflexicap,multi_cap
123004,ICICI PRUDENTIAL NIFTY 100 ETF,ICICI PRUDENTIAL NIFTY 100 ETF,iciciprudentialnifty100etf,index_fund
125301,PGIM INDIA MIDCAP FUND - - -,PGIM INDIA MIDCAP FUND - - -,pgimmidcap,mid_cap
125305,PGIM INDIA MIDCAP FUND - -,PGIM INDIA MIDCAP FUND - -,pgimmidcap,mid_cap
125306,PGIM INDIA MIDCAP FUND - - -,PGIM INDIA MIDCAP FUND - - -,pgimmidcap,mid_cap
125307,PGIM INDIA MIDCAP FUND - -,PGIM INDIA MIDCAP FUND - -,pgimmidcap,mid_cap
125350,AXIS SMALL CAP FUND - -,AXIS SMALL CAP FUND - -,axissmallcap,small_cap
125351,AXIS SMALL CAP FUND - -,AXIS SMALL CAP FUND - -,axissmallcap,small_cap
125352,AXIS SMALL CAP FUND - -,AXIS SMALL CAP FUND - -,axissmallcap,small_cap
125354,AXIS SMALL CAP FUND - -,AXIS SMALL CAP FUND - -,axissmallcap,small_cap
125494,SBI SMALL CAP FUND - -,SBI SMALL CAP FUND - -,sbismallcap,small_cap
125495,SBI SMALL CAP FUND - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),SBI SMALL CAP FUND - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),sbismallcapincomedistributioncumcapitalwithdrawal,small_cap
125496,SBI SMALL CAP FUND - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),SBI SMALL CAP FUND - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( ),sbismallcapincomedistributioncumcapitalwithdrawal,small_cap
125497,SBI SMALL CAP FUND - -,SBI SMALL CAP FUND - -,sbismallcap,small_cap
127039,MOTILAL OSWAL MIDCAP FUND- -,MOTILAL OSWAL MIDCAP FUND- -,motilaloswalmidcap,mid_cap
127040,MOTILAL OSWAL MIDCAP FUND- - /,MOTILAL OSWAL MIDCAP FUND- - /,motilaloswalmidcap,mid_cap
127042,MOTILAL OSWAL MIDCAP FUND- -,MOTILAL OSWAL MIDCAP FUND- -,motilaloswalmidcap,mid_cap
127044,MOTILAL OSWAL MIDCAP FUND- - /,MOTILAL OSWAL MIDCAP FUND- - /,motilaloswalmidcap,mid_cap
128233,IDBI FLEXI CAP FUND -,IDBI FLEXI CAP FUND -,idbiflexicap,multi_cap
128234,IDBI FLEXI CAP FUND -,IDBI FLEXI CAP FUND -,idbiflexicap,multi_cap
128235,IDBI FLEXI CAP FUND,IDBI FLEXI CAP FUND,idbiflexicap,multi_cap
128236,IDBI FLEXI CAP FUND,IDBI FLEXI CAP FUND,idbiflexicap,multi_cap
128331,NIPPON INDIA ETF NIFTY INDIA CONSUMPTION,NIPPON INDIA ETF NIFTY INDIA CONSUMPTION,nipponetfniftyconsumption,index_fund
128639,NIPPON INDIA ETF NIFTY OPPORTUNITIES 50,NIPPON INDIA ETF NIFTY OPPORTUNITIES 50,nipponetfniftyopportunities50,index_fund
129046,MOTILAL OSWAL FLEXI CAP FUND -,MOTILAL OSWAL FLEXI CAP FUND -,motilaloswalflexicap,multi_cap
129047,MOTILAL OSWAL FLEXI CAP FUND - /,MOTILAL OSWAL FLEXI CAP FUND - /,motilaloswalflexicap,multi_cap
129048,MOTILAL OSWAL FLEXI CAP FUND -,MOTILAL OSWAL FLEXI CAP FUND -,motilaloswalflexicap,multi_cap
129049,MOTILAL OSWAL FLEXI CAP FUND - /,MOTILAL OSWAL FLEXI CAP FUND - /,motilaloswalflexicap,multi_cap
129646,UNION SMALL CAP FUND - -,UNION SMALL CAP FUND - -,unionsmallcap,small_cap
129647,UNION SMALL CAP FUND - -,UNION SMALL CAP FUND - -,unionsmallcap,small_cap
129648,UNION SMALL CAP FUND - -,UNION SMALL CAP FUND - -,unionsmallcap,small_cap
129649,UNION SMALL CAP FUND - -,UNION SMALL CAP FUND - -,unionsmallcap,small_cap
130496,HDFC LARGE AND MID CAP FUND -,HDFC LARGE AND MID CAP FUND -,hdfclargeandmidcap,mid_cap
130497,HDFC LARGE AND MID CAP FUND -,HDFC LARGE AND MID CAP FUND -,hdfclargeandmidcap,mid_cap
130498,HDFC LARGE AND MID CAP FUND - -,HDFC LARGE AND MID CAP FUND - -,hdfclargeandmidcap,mid_cap
