scheme_code,scheme_name,canonical_scheme_name,match_key,category
130499,HDFC LARGE AND MID CAP FUND - -,HDFC LARGE AND MID CAP FUND - -,hdfclargeandmidcap,mid_cap
130501,HDFC SMALL CAP FUND -,HDFC SMALL CAP FUND -,hdfcsmallcap,small_cap
130502,HDFC SMALL CAP FUND -,HDFC SMALL CAP FUND -,hdfcsmallcap,small_cap
130503,HDFC SMALL CAP FUND - -,HDFC SMALL CAP FUND - -,hdfcsmallcap,small_cap
130504,HDFC SMALL CAP FUND - -,HDFC SMALL CAP FUND - -,hdfcsmallcap,small_cap
131331,NIPPON INDIA ETF BSE SENSEX,NIPPON INDIA ETF BSE SENSEX,nipponetfbsesensex,index_fund
133122,KOTAK NIFTY BANK ETF,KOTAK NIFTY BANK ETF,kotakniftybanketf,index_fund
133307,LIC MF NIFTY 8 13 YR G SEC ETF,LIC MF NIFTY 8 13 YR G SEC ETF,licmfnifty813yrgsecetf,index_fund
133709,LIC MF LARGE & MID CAP FUND- -,LIC MF LARGE & MID CAP FUND- -,licmflargemidcap,mid_cap
133710,LIC MF LARGE & MID CAP FUND- -,LIC MF LARGE & MID CAP FUND- -,licmflargemidcap,mid_cap
133711,LIC MF LARGE & MID CAP FUND- -,LIC MF LARGE & MID CAP FUND- -,licmflargemidcap,mid_cap
133712,LIC MF LARGE & MID CAP FUND- -,LIC MF LARGE & MID CAP FUND- -,licmflargemidcap,mid_cap
133836,PGIM INDIA FLEXI CAP FUND - -,PGIM INDIA FLEXI CAP FUND - -,pgimflexicap,multi_cap
133837,PGIM INDIA FLEXI CAP FUND - -,PGIM INDIA FLEXI CAP FUND - -,pgimflexicap,multi_cap
133838,PGIM INDIA FLEXI CAP FUND - -,PGIM INDIA FLEXI CAP FUND - -,pgimflexicap,multi_cap
133839,PGIM INDIA FLEXI CAP FUND - -,PGIM INDIA FLEXI CAP FUND - -,pgimflexicap,multi_cap
134008,SBI NIFTY BANK ETF,SBI NIFTY BANK ETF,sbiniftybanketf,index_fund
134013,SBI NIFTY NEXT 50 ETF,SBI NIFTY NEXT 50 ETF,sbiniftynext50etf,index_fund
134014,SBI BSE 100 ETF,SBI BSE 100 ETF,sbibse100etf,index_fund
134782,NIPPON INDIA ETF NIFTY 50 VALUE 20,NIPPON INDIA ETF NIFTY 50 VALUE 20,nipponetfnifty50value20,index_fund
134954,JM LARGE CAP FUND ( ) -,JM LARGE CAP FUND ( ) -,jmlargecap,large_cap
134955,JM LARGE CAP FUND ( ) - HALF YEARLY,JM LARGE CAP FUND ( ) - HALF YEARLY,jmlargecaphalfyearly,large_cap
134956,JM LARGE CAP FUND ( ) -,JM LARGE CAP FUND ( ) -,jmlargecap,large_cap
134957,JM LARGE CAP FUND ( ) - HALF YEARLY,JM LARGE CAP FUND ( ) - HALF YEARLY,jmlargecaphalfyearly,large_cap
134958,JM LARGE CAP FUND ( ) -,JM LARGE CAP FUND ( ) -,jmlargecap,large_cap
134959,JM LARGE CAP FUND ( ) -,JM LARGE CAP FUND ( ) -,jmlargecap,large_cap
134960,JM LARGE CAP FUND ( ) -,JM LARGE CAP FUND ( ) -,jmlargecap,large_cap
134961,JM LARGE CAP FUND ( ) -,JM LARGE CAP FUND ( ) -,jmlargecap,large_cap
135106,SBI NIFTY 50 ETF,SBI NIFTY 50 ETF,sbinifty50etf,index_fund
135320,UTI NIFTY 50 ETF,UTI NIFTY 50 ETF,utinifty50etf,index_fund
135321,UTI BSE SENSEX ETF,UTI BSE SENSEX ETF,utibsesensexetf,index_fund
135390,ICICI PRUDENTIAL NIFTY 50 INDEX FUND -,ICICI PRUDENTIAL NIFTY 50 INDEX FUND -,iciciprudentialnifty50index,index_fund
135391,ICICI PRUDENTIAL NIFTY 50 INDEX FUND -,ICICI PRUDENTIAL NIFTY 50 INDEX FUND -,iciciprudentialnifty50index,index_fund
135607,LIC MF NIFTY 50 ETF,LIC MF NIFTY 50 ETF,licmfnifty50etf,index_fund
135672,LIC MF BSE SENSEX ETF,LIC MF BSE SENSEX ETF,licmfbsesensexetf,index_fund
135677,NAVI LARGE & MIDCAP FUND- -,NAVI LARGE & MIDCAP FUND- -,navilargemidcap,mid_cap
135678,NAVI LARGE & MIDCAP FUND- -,NAVI LARGE & MIDCAP FUND- -,navilargemidcap,mid_cap
135679,NAVI LARGE & MIDCAP FUND - NORMAL,NAVI LARGE & MIDCAP FUND - NORMAL,navilargemidcapnormal,mid_cap
135680,NAVI LARGE & MIDCAP FUND - NORMAL,NAVI LARGE & MIDCAP FUND - NORMAL,navilargemidcapnormal,mid_cap
135744,KOTAK NIFTY 50 VALUE 20 ETF - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,KOTAK NIFTY 50 VALUE 20 ETF - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,kotaknifty50value20etfofincomedistributioncumcapitalwithdrawal,index_fund
135853,HDFC NIFTY 50 ETF -,HDFC NIFTY 50 ETF -,hdfcnifty50etf,index_fund
135854,HDFC BSE SENSEX ETF -,HDFC BSE SENSEX ETF -,hdfcbsesensexetf,index_fund
135859,EDELWEISS ETF - NIFTY BANK,EDELWEISS ETF - NIFTY BANK,edelweissetfniftybank,index_fund
136473,LIC MF NIFTY 100 ETF,LIC MF NIFTY 100 ETF,licmfnifty100etf,index_fund
138307,PGIM INDIA LARGE CAP FUND -,PGIM INDIA LARGE CAP FUND -,pgimlargecap,large_cap
138308,PGIM INDIA LARGE CAP FUND -,PGIM INDIA LARGE CAP FUND -,pgimlargecap,large_cap
138312,PGIM INDIA LARGE CAP FUND - -,PGIM INDIA LARGE CAP FUND - -,pgimlargecap,large_cap
138313,PGIM INDIA LARGE CAP FUND - -,PGIM INDIA LARGE CAP FUND - -,pgimlargecap,large_cap
139430,SBI NIFTY 10 YR BENCHMARK G SEC ETF,SBI NIFTY 10 YR BENCHMARK G SEC ETF,sbinifty10yrbenchmarkgsecetf,index_fund
139455,ICICI PRUDENTIAL NIFTY50 VALUE 20 ETF,ICICI PRUDENTIAL NIFTY50 VALUE 20 ETF,iciciprudentialnifty50value20etf,index_fund
139496,NIPPON INDIA ETF NIFTY 8 13 YR G SEC LONG TERM GILT,NIPPON INDIA ETF NIFTY 8 13 YR G SEC LONG TERM GILT,nipponetfnifty813yrgseclongtermgilt,index_fund
139519,ICICI PRUDENTIAL BSE MIDCAP SELECT ETF,ICICI PRUDENTIAL BSE MIDCAP SELECT ETF,iciciprudentialbsemidcapselectetf,index_fund
139527,BANK OF INDIA MID & SMALL CAP EQUITY & DEBT FUND -,BANK OF INDIA MID & SMALL CAP EQUITY & DEBT FUND -,bankofmidsmallcapequitydebt,small_cap
139528,BANK OF INDIA MID & SMALL CAP EQUITY & DEBT FUND -,BANK OF INDIA MID & SMALL CAP EQUITY & DEBT FUND -,bankofmidsmallcapequitydebt,small_cap
139529,BANK OF INDIA MID & SMALL CAP EQUITY & DEBT FUND -,BANK OF INDIA MID & SMALL CAP EQUITY & DEBT FUND -,bankofmidsmallcapequitydebt,small_cap
139530,BANK OF INDIA MID & SMALL CAP EQUITY & DEBT FUND -,BANK OF INDIA MID & SMALL CAP EQUITY & DEBT FUND -,bankofmidsmallcapequitydebt,small_cap
139581,ADITYA BIRLA SUN LIFE BSE SENSEX ETF,ADITYA BIRLA SUN LIFE BSE SENSEX ETF,adityabirlasunlifebsesensexetf,index_fund
139839,BANDHAN NIFTY 50 ETF,BANDHAN NIFTY 50 ETF,bandhannifty50etf,index_fund
139840,BANDHAN BSE SENSEX ETF,BANDHAN BSE SENSEX ETF,bandhanbsesensexetf,index_fund
140084,NIPPON INDIA ETF NIFTY 50 BEES,NIPPON INDIA ETF NIFTY 50 BEES,nipponetfnifty50bees,index_fund
140085,NIPPON INDIA ETF NIFTY NEXT 50 JUNIOR BEES,NIPPON INDIA ETF NIFTY NEXT 50 JUNIOR BEES,nipponetfniftynext50juniorbees,index_fund
140086,NIPPON INDIA ETF NIFTY 1D RATE LIQUID BEES - DAILY,NIPPON INDIA ETF NIFTY 1D RATE LIQUID BEES - DAILY,nipponetfnifty1drateliquidbeesdaily,index_fund
140087,NIPPON INDIA ETF NIFTY BANK BEES,NIPPON INDIA ETF NIFTY BANK BEES,nipponetfniftybankbees,index_fund
140088,NIPPON INDIA ETF GOLD BEES,NIPPON INDIA ETF GOLD BEES,nipponetfgoldbees,index_fund
140089,NIPPON INDIA ETF NIFTY PSU BANK BEES,NIPPON INDIA ETF NIFTY PSU BANK BEES,nipponetfniftypsubankbees,index_fund
140094,NIPPON INDIA ETF NIFTY 50 SHARIAH BEES,NIPPON INDIA ETF NIFTY 50 SHARIAH BEES,nipponetfnifty50shariahbees,index_fund
140095,NIPPON INDIA ETF HANG SENG BEES,NIPPON INDIA ETF HANG SENG BEES,nipponetfhangsengbees,index_fund
140102,NIPPON INDIA ETF NIFTY INFRASTRUCTURE BEES,NIPPON INDIA ETF NIFTY INFRASTRUCTURE BEES,nipponetfniftyinfrastructurebees,index_fund
140107,CPSE ETF,CPSE ETF,cpseetf,index_fund
140172,EDELWEISS LARGE & MID CAP FUND - -,EDELWEISS LARGE & MID CAP FUND - -,edelweisslargemidcap,mid_cap
140173,EDELWEISS LARGE AND MID CAP FUND - -,EDELWEISS LARGE AND MID CAP FUND - -,edelweisslargeandmidcap,mid_cap
140174,EDELWEISS LARGE AND MID CAP FUND - -,EDELWEISS LARGE AND MID CAP FUND - -,edelweisslargeandmidcap,mid_cap
140175,EDELWEISS LARGE & MID CAP FUND - -,EDELWEISS LARGE & MID CAP FUND - -,edelweisslargemidcap,mid_cap
140225,EDELWEISS MID CAP FUND - -,EDELWEISS MID CAP FUND - -,edelweissmidcap,mid_cap
140226,EDELWEISS MID CAP FUND - -,EDELWEISS MID CAP FUND - -,edelweissmidcap,mid_cap
140227,EDELWEISS MID CAP FUND - -,EDELWEISS MID CAP FUND - -,edelweissmidcap,mid_cap
140228,EDELWEISS MID CAP FUND - -,EDELWEISS MID CAP FUND - -,edelweissmidcap,mid_cap
140353,EDELWEISS FLEXI CAP FUND - -,EDELWEISS FLEXI CAP FUND - -,edelweissflexicap,multi_cap
140354,EDELWEISS FLEXI CAP FUND - -,EDELWEISS FLEXI CAP FUND - -,edelweissflexicap,multi_cap
140355,EDELWEISS FLEXI CAP FUND - -,EDELWEISS FLEXI CAP FUND - -,edelweissflexicap,multi_cap
140356,EDELWEISS FLEXI CAP FUND - -,EDELWEISS FLEXI CAP FUND - -,edelweissflexicap,multi_cap
140809,GROWW LARGECAP FUND (FORMERLY KNOWN AS INDIABULLS BLUECHIP FUND)- - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( & ),GROWW LARGECAP FUND (FORMERLY KNOWN AS INDIABULLS BLUECHIP FUND)- - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( & ),growwlargecapformerlyknownasindiabullsbluechipincomedistributioncumcapitalwithdrawal,large_cap
140810,GROWW LARGECAP FUND (FORMERLY KNOWN AS INDIABULLS BLUECHIP FUND)- - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( & ),GROWW LARGECAP FUND (FORMERLY KNOWN AS INDIABULLS BLUECHIP FUND)- - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( & ),growwlargecapformerlyknownasindiabullsbluechipincomedistributioncumcapitalwithdrawal,large_cap
140811,GROWW LARGECAP FUND (FORMERLY KNOWN AS INDIABULLS BLUECHIP FUND)- - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( & ),GROWW LARGECAP FUND (FORMERLY KNOWN AS INDIABULLS BLUECHIP FUND)- - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( & ),growwlargecapformerlyknownasindiabullsbluechipincomedistributioncumcapitalwithdrawal,large_cap
140812,GROWW LARGECAP FUND (FORMERLY KNOWN AS INDIABULLS BLUECHIP FUND)- - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( & ),GROWW LARGECAP FUND (FORMERLY KNOWN AS INDIABULLS BLUECHIP FUND)- - - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( & ),growwlargecapformerlyknownasindiabullsbluechipincomedistributioncumcapitalwithdrawal,large_cap
140813,GROWW LARGECAP FUND (FORMERLY KNOWN AS INDIABULLS BLUECHIP FUND)- - HALF YEARLY - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( & ),GROWW LARGECAP FUND (FORMERLY KNOWN AS INDIABULLS BLUECHIP FUND)- - HALF YEARLY - INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( & ),growwlargecapformerlyknownasindiabullsbluechiphalfyearlyincomedistributioncumcapitalwithdrawal,large_cap
140814,GROWW LARGECAP FUND (FORMERLY KNOWN AS INDIABULLS BLUECHIP FUND)- - HALF YEARLY -INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( & ),GROWW LARGECAP FUND (FORMERLY KNOWN AS INDIABULLS BLUECHIP FUND)- - HALF YEARLY -INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL ( & ),growwlargecapformerlyknownasindiabullsbluechiphalfyearlyincomedistributioncumcapitalwithdrawal,large_cap
141223,MAHINDRA MANULIFE MULTI CAP FUND - -,MAHINDRA MANULIFE MULTI CAP FUND - -,mahindramanulifemulticap,multi_cap
141224,MAHINDRA MANULIFE MULTI CAP FUND - -,MAHINDRA MANULIFE MULTI CAP FUND - -,mahindramanulifemulticap,multi_cap
141225,MAHINDRA MANULIFE MULTI CAP FUND - -,MAHINDRA MANULIFE MULTI CAP FUND - -,mahindramanulifemulticap,multi_cap
141226,MAHINDRA MANULIFE MULTI CAP FUND - -,MAHINDRA MANULIFE MULTI CAP FUND - -,mahindramanulifemulticap,multi_cap
141247,UNION LARGECAP FUND - -,UNION LARGECAP FUND - -,unionlargecap,large_cap
141248,UNION LARGECAP FUND - -,UNION LARGECAP FUND - -,unionlargecap,large_cap
141249,UNION LARGECAP FUND - -,UNION LARGECAP FUND - -,unionlargecap,large_cap
141250,UNION LARGECAP FUND - -,UNION LARGECAP FUND - -,unionlargecap,large_cap
141411,NAVI LARGE & MIDCAP FUND -,NAVI LARGE & MIDCAP FUND -,navilargemidcap,mid_cap
141414,NAVI LARGE & MIDCAP FUND -,NAVI LARGE & MIDCAP FUND -,navilargemidcap,mid_cap
141415,NAVI LARGE & MIDCAP FUND - HALF YEARLY,NAVI LARGE & MIDCAP FUND - HALF YEARLY,navilargemidcaphalfyearly,mid_cap
141545,AXIS NIFTY 50 ETF,AXIS NIFTY 50 ETF,axisnifty50etf,index_fund
141596,ICICI PRUDENTIAL NIFTY 100 LOW VOLATILITY 30 ETF,ICICI PRUDENTIAL NIFTY 100 LOW VOLATILITY 30 ETF,iciciprudentialnifty100lowvolatility30etf,index_fund
141665,UTI NIFTY NEXT 50 EXCHANGE TRADED FUND,UTI NIFTY NEXT 50 EXCHANGE TRADED FUND,utiniftynext50exchangetraded,index_fund
141839,ICICI PRUDENTIAL BSE SENSEX INDEX FUND - CUMULATIVE,ICICI PRUDENTIAL BSE SENSEX INDEX FUND - CUMULATIVE,iciciprudentialbsesensexindexcumulative,index_fund
141840,ICICI PRUDENTIAL BSE SENSEX INDEX FUND -,ICICI PRUDENTIAL BSE SENSEX INDEX FUND -,iciciprudentialbsesensexindex,index_fund
141841,ICICI PRUDENTIAL BSE SENSEX INDEX FUND - - CUMULATIVE,ICICI PRUDENTIAL BSE SENSEX INDEX FUND - - CUMULATIVE,iciciprudentialbsesensexindexcumulative,index_fund
141842,ICICI PRUDENTIAL BSE SENSEX INDEX FUND - -,ICICI PRUDENTIAL BSE SENSEX INDEX FUND - -,iciciprudentialbsesensexindex,index_fund
141875,DSP NIFTY 50 EQUAL WEIGHT INDEX FUND - -,DSP NIFTY 50 EQUAL WEIGHT INDEX FUND - -,dspnifty50equalweightindex,index_fund
141876,DSP NIFTY 50 EQUAL WEIGHT INDEX FUND - -,DSP NIFTY 50 EQUAL WEIGHT INDEX FUND - -,dspnifty50equalweightindex,index_fund
141877,DSP NIFTY 50 EQUAL WEIGHT INDEX FUND - -,DSP NIFTY 50 EQUAL WEIGHT INDEX FUND - -,dspnifty50equalweightindex,index_fund
141878,DSP NIFTY 50 EQUAL WEIGHT INDEX FUND - -,DSP NIFTY 50 EQUAL WEIGHT INDEX FUND - -,dspnifty50equalweightindex,index_fund
141925,AXIS FLEXI CAP FUND - -,AXIS FLEXI CAP FUND - -,axisflexicap,multi_cap
141926,AXIS FLEXI CAP FUND - -,AXIS FLEXI CAP FUND - -,axisflexicap,multi_cap
141927,AXIS FLEXI CAP FUND - -,AXIS FLEXI CAP FUND - -,axisflexicap,multi_cap
141928,AXIS FLEXI CAP FUND - -,AXIS FLEXI CAP FUND - -,axisflexicap,multi_cap
141957,BHARAT 22 ETF,BHARAT 22 ETF,bharat22etf,index_fund
142107,MAHINDRA MANULIFE MID CAP FUND- -,MAHINDRA MANULIFE MID CAP FUND- -,mahindramanulifemidcap,mid_cap
142108,MAHINDRA MANULIFE MID CAP FUND - -,MAHINDRA MANULIFE MID CAP FUND - -,mahindramanulifemidcap,mid_cap
142109,MAHINDRA MANULIFE MID CAP FUND - -,MAHINDRA MANULIFE MID CAP FUND - -,mahindramanulifemidcap,mid_cap
142110,MAHINDRA MANULIFE MID CAP FUND - -,MAHINDRA MANULIFE MID CAP FUND - -,mahindramanulifemidcap,mid_cap
142589,DSP NIFTY 1D RATE LIQUID ETF,DSP NIFTY 1D RATE LIQUID ETF,dspnifty1drateliquidetf,index_fund
143247,ICICI PRUDENTIAL BSE 500 ETF,ICICI PRUDENTIAL BSE 500 ETF,iciciprudentialbse500etf,index_fund
143340,UTI NIFTY NEXT 50 INDEX FUND - -,UTI NIFTY NEXT 50 INDEX FUND - -,utiniftynext50index,index_fund
143341,UTI NIFTY NEXT 50 INDEX FUND - -,UTI NIFTY NEXT 50 INDEX FUND - -,utiniftynext50index,index_fund
143787,NAVI FLEXI CAP FUND - -,NAVI FLEXI CAP FUND - -,naviflexicap,multi_cap
143788,NAVI FLEXI CAP FUND -,NAVI FLEXI CAP FUND -,naviflexicap,multi_cap
143789,NAVI FLEXI CAP FUND - NORMAL,NAVI FLEXI CAP FUND - NORMAL,naviflexicapnormal,multi_cap
143790,NAVI FLEXI CAP FUND -,NAVI FLEXI CAP FUND -,naviflexicap,multi_cap
143791,NAVI FLEXI CAP FUND -,NAVI FLEXI CAP FUND -,naviflexicap,multi_cap
143792,NAVI FLEXI CAP FUND - NORMAL,NAVI FLEXI CAP FUND - NORMAL,naviflexicapnormal,multi_cap
143793,NAVI FLEXI CAP FUND - -,NAVI FLEXI CAP FUND - -,naviflexicap,multi_cap
143794,NAVI FLEXI CAP FUND - HALF YEARLY,NAVI FLEXI CAP FUND - HALF YEARLY,naviflexicaphalfyearly,multi_cap
143795,NAVI FLEXI CAP FUND -,NAVI FLEXI CAP FUND -,naviflexicap,multi_cap
143796,NAVI FLEXI CAP FUND -,NAVI FLEXI CAP FUND -,naviflexicap,multi_cap
143797,NAVI FLEXI CAP FUND - HALF YEARLY,NAVI FLEXI CAP FUND - HALF YEARLY,naviflexicaphalfyearly,multi_cap
143798,NAVI FLEXI CAP FUND -,NAVI FLEXI CAP FUND -,naviflexicap,multi_cap
144543,TATA FLEXI CAP FUND - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,TATA FLEXI CAP FUND - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,tataflexicapofincomedistributioncumcapitalwithdrawal,multi_cap
144545,TATA FLEXI CAP FUND - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,TATA FLEXI CAP FUND - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,tataflexicapofincomedistributioncumcapitalwithdrawal,multi_cap
144546,TATA FLEXI CAP FUND- -,TATA FLEXI CAP FUND- -,tataflexicap,multi_cap
144548,TATA FLEXI CAP FUND - -,TATA FLEXI CAP FUND - -,tataflexicap,multi_cap
144587,ICICI PRUDENTIAL NIFTY NEXT 50 ETF,ICICI PRUDENTIAL NIFTY NEXT 50 ETF,iciciprudentialniftynext50etf,index_fund
144902,SHRIRAM FLEXI CAP FUND -,SHRIRAM FLEXI CAP FUND -,shriramflexicap,multi_cap
144903,SHRIRAM FLEXI CAP FUND - -,SHRIRAM FLEXI CAP FUND - -,shriramflexicap,multi_cap
144905,SHRIRAM FLEXI CAP FUND -,SHRIRAM FLEXI CAP FUND -,shriramflexicap,multi_cap
144906,SHRIRAM FLEXI CAP FUND - -,SHRIRAM FLEXI CAP FUND - -,shriramflexicap,multi_cap
144916,SBI BSE SENSEX NEXT 50 ETF,SBI BSE SENSEX NEXT 50 ETF,sbibsesensexnext50etf,index_fund
144947,ICICI PRUDENTIAL BSE LIQUID RATE ETF -,ICICI PRUDENTIAL BSE LIQUID RATE ETF -,iciciprudentialbseliquidrateetf,index_fund
145109,AXIS LARGE & MID CAP FUND - -,AXIS LARGE & MID CAP FUND - -,axislargemidcap,mid_cap
145110,AXIS LARGE & MID CAP FUND - -,AXIS LARGE & MID CAP FUND - -,axislargemidcap,mid_cap
145111,AXIS LARGE & MID CAP FUND - -,AXIS LARGE & MID CAP FUND - -,axislargemidcap,mid_cap
145112,AXIS LARGE & MID CAP FUND - -,AXIS LARGE & MID CAP FUND - -,axislargemidcap,mid_cap
145137,INVESCO INDIA SMALLCAP FUND - -,INVESCO INDIA SMALLCAP FUND - -,invescosmallcap,small_cap
145138,INVESCO INDIA SMALLCAP FUND - - ( / ),INVESCO INDIA SMALLCAP FUND - - ( / ),invescosmallcap,small_cap
145139,INVESCO INDIA SMALLCAP FUND - -,INVESCO INDIA SMALLCAP FUND - -,invescosmallcap,small_cap
145140,INVESCO INDIA SMALLCAP FUND - - ( / ),INVESCO INDIA SMALLCAP FUND - - ( / ),invescosmallcap,small_cap
145206,TATA SMALL CAP FUND- -,TATA SMALL CAP FUND- -,tatasmallcap,small_cap
145208,TATA SMALL CAP FUND- -,TATA SMALL CAP FUND- -,tatasmallcap,small_cap
145209,TATA SMALL CAP FUND - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,TATA SMALL CAP FUND - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,tatasmallcapofincomedistributioncumcapitalwithdrawal,small_cap
145210,TATA SMALL CAP FUND - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,TATA SMALL CAP FUND - OF INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,tatasmallcapofincomedistributioncumcapitalwithdrawal,small_cap
145633,MIRAE ASSET NIFTY 50 ETF,MIRAE ASSET NIFTY 50 ETF,miraeassetnifty50etf,index_fund
145648,SBI NIFTY 200 QUALITY 30 ETF,SBI NIFTY 200 QUALITY 30 ETF,sbinifty200quality30etf,index_fund
145675,BANK OF INDIA SMALL CAP FUND,BANK OF INDIA SMALL CAP FUND,bankofsmallcap,small_cap
145676,BANK OF INDIA SMALL CAP FUND,BANK OF INDIA SMALL CAP FUND,bankofsmallcap,small_cap
145677,BANK OF INDIA SMALL CAP FUND,BANK OF INDIA SMALL CAP FUND,bankofsmallcap,small_cap
145678,BANK OF INDIA SMALL CAP FUND,BANK OF INDIA SMALL CAP FUND,bankofsmallcap,small_cap
145881,ADITYA BIRLA SUNLIFE NIFTY NEXT 50 ETF,ADITYA BIRLA SUNLIFE NIFTY NEXT 50 ETF,adityabirlasunlifeniftynext50etf,index_fund
